Marca_Cod,Marca,Modelo_Cod,Modelo,Ano,Modelo_A,Modelo_B,Modelo_C
36,Volkswagen,480,GOL,2022,GOL,,
99,Aston Martin,1105,DBS,2016,DBS,,
99,Aston Martin,1035,VANTAGE,2016,VANTAGE,,
99,Aston Martin,2457,VIRAGE,2016,VIRAGE,,
3,Audi,12,100,2021,100,,
3,Audi,20,100 AVANT,2021,100,AVANT,
3,Audi,15,A3,2021,A3,,
3,Audi,2550,A3 CABRIOLET,2021,A3,CABRIOLET,
3,Audi,2517,A3 SEDAN,2021,A3,SEDAN,
3,Audi,24,ALLROAD AVANT,2021,ALLROAD,AVANT,
3,Audi,2801,E-TRON,2021,E-TRON,,
3,Audi,2573,RS Q3,2021,RS,Q3,
3,Audi,35,TT,2021,TT,,
3,Audi,2575,TT RS,2021,TT,RS,
3,Audi,1111,TTS,2021,TTS,,
104,Bentley,1079,CONTINENTAL FLYING SPUR,2016,CONTINENTAL,FLYING,SPUR
104,Bentley,1080,CONTINENTAL GT,2016,CONTINENTAL,GT,
104,Bentley,1081,CONTINENTAL GTC,2016,CONTINENTAL,GTC,
104,Bentley,1106,CONTINENTAL SUPERSPORTS,2016,CONTINENTAL,SUPERSPORTS,
4,BMW,2495,1M,2021,1M,,
4,BMW,802,X3,2021,X3,,
4,BMW,2617,X4,2021,X4,,
4,BMW,524,X5,2021,X5,,
4,BMW,114,Z3,2021,Z3,,
100,Caoa Chery,2338,S 18,2022,S,18,
5,Chevrolet,1055,AGILE,2011,AGILE,,
5,Chevrolet,121,ASTRA HATCH,1995,ASTRA,HATCH,
5,Chevrolet,122,ASTRA SEDAN,2022,ASTRA,SEDAN,
5,Chevrolet,123,ASTRA WAGON,2022,ASTRA,WAGON,
5,Chevrolet,559,BLAZER,2022,BLAZER,,
5,Chevrolet,539,C10,2022,C10,,
5,Chevrolet,1050,C14,2022,C14,,
5,Chevrolet,543,C20,2022,C20,,
5,Chevrolet,964,CAPTIVA,2022,CAPTIVA,,
5,Chevrolet,128,CARAVAN,2022,CARAVAN,,
5,Chevrolet,130,CELTA,2012,CELTA,,
5,Chevrolet,131,CHEVETTE HATCH,1983,CHEVETTE,HATCH,
5,Chevrolet,133,CHEVETTE SEDAN,1973,CHEVETTE,SEDAN,
5,Chevrolet,547,CHEVY 500,2022,CHEVY,500,
5,Chevrolet,877,CLASSIC,2022,CLASSIC,,
5,Chevrolet,2329,COBALT,2014,COBALT,,
5,Chevrolet,1125,COLORADO,2022,COLORADO,,
5,Chevrolet,134,CORSA HATCH,2012,CORSA,HATCH,
5,Chevrolet,548,CORSA PICK-UP,2001,CORSA,PICK-UP,
5,Chevrolet,135,CORSA SEDAN,2001,CORSA,SEDAN,
5,Chevrolet,136,CORSA WAGON,2002,CORSA,WAGON,
5,Chevrolet,2317,CRUZE,2022,CRUZE,,
5,Chevrolet,2363,CRUZE SPORT6,2022,CRUZE,SPORT6,
5,Chevrolet,553,D20,2022,D20,,
5,Chevrolet,141,IPANEMA,2022,IPANEMA,,
5,Chevrolet,2791,JOY,2022,JOY,,
5,Chevrolet,2792,JOY PLUS,2022,JOY,PLUS,
5,Chevrolet,140,KADETT,1996,KADETT,,
5,Chevrolet,139,KADETT CONVERSIVEL,1996,KADETT,CONVERSIVEL,
5,Chevrolet,132,MARAJO,2022,MARAJO,,
5,Chevrolet,143,MERIVA,2003,MERIVA,,
5,Chevrolet,558,MONTANA,2022,MONTANA,,
5,Chevrolet,920,MONTANA COMBO,2022,MONTANA,COMBO,
5,Chevrolet,145,MONZA,1984,MONZA,,
5,Chevrolet,144,MONZA HATCH,2022,MONZA,HATCH,
5,Chevrolet,146,OMEGA,2022,OMEGA,,
5,Chevrolet,2428,ONIX,2022,ONIX,,
5,Chevrolet,2794,ONIX PLUS,2022,ONIX,PLUS,
5,Chevrolet,149,OPALA,2022,OPALA,,
5,Chevrolet,148,OPALA COUPE,2022,OPALA,COUPE,
5,Chevrolet,1045,PICK UP CHEVROLET,2022,PICK,UP,CHEVROLET
5,Chevrolet,902,PRISMA,2022,PRISMA,,
5,Chevrolet,560,S10 CABINE DUPLA,2022,S10,CABINE,DUPLA
5,Chevrolet,2487,S10 CABINE SIMPLES,2022,S10,CABINE,SIMPLES
5,Chevrolet,565,SPACE VAN,2022,SPACE,VAN,
5,Chevrolet,2388,SPIN,2022,SPIN,,
5,Chevrolet,1041,SSR,2022,SSR,,
5,Chevrolet,834,SUBURBAN,2022,SUBURBAN,,
5,Chevrolet,150,TIGRA,2022,TIGRA,,
5,Chevrolet,567,TRACKER,2022,TRACKER,,
5,Chevrolet,151,VECTRA,2022,VECTRA,,
5,Chevrolet,914,VECTRA GT,2022,VECTRA,GT,
5,Chevrolet,152,ZAFIRA,2022,ZAFIRA,,
7,Citroën,1108,AIRCROSS,2021,AIRCROSS,,
7,Citroën,162,AX,2021,AX,,
7,Citroën,164,BX,2021,BX,,
7,Citroën,165,C3,2021,C3,,
7,Citroën,2295,C3 PICASSO,2021,C3,PICASSO,
7,Citroën,996,C4,2021,C4,,
7,Citroën,2762,C4 CACTUS,2021,C4,CACTUS,
7,Citroën,2496,C4 LOUNGE,2021,C4,LOUNGE,
7,Citroën,911,C4 PALLAS,2021,C4,PALLAS,
7,Citroën,991,C4 PICASSO,2021,C4,PICASSO,
7,Citroën,891,C4 VTR,2021,C4,VTR,
7,Citroën,173,XSARA,2021,XSARA,,
7,Citroën,174,XSARA BREAK,2021,XSARA,BREAK,
7,Citroën,2655,XSARA COUPE,2021,XSARA,COUPE,
7,Citroën,175,XSARA PICASSO,2021,XSARA,PICASSO,
12,Dodge,1078,DART,2018,DART,,
12,Dodge,957,JOURNEY,2018,JOURNEY,,
12,Dodge,960,NITRO,2018,NITRO,,
12,Dodge,584,RAM PICKUP,2018,RAM,PICKUP,
12,Dodge,192,STEALTH,2018,STEALTH,,
91,Effa,2322,PLUTUS,2019,PLUTUS,,
91,Effa,2810,V25,2019,V25,,
13,Ferrari,2663,ENZO,2015,ENZO,,
14,Fiat,202,147,2022,147,,
14,Fiat,588,147 FURGAO,2022,147,FURGAO,
14,Fiat,589,147 PICK-UP,2022,147,PICK-UP,
14,Fiat,1052,500,2022,500,,
14,Fiat,2723,ARGO,2022,ARGO,,
14,Fiat,2753,CRONOS,2022,CRONOS,,
14,Fiat,208,DOBLÒ,2022,DOBLÒ,,
14,Fiat,1103,DOBLÒ CARGO,2022,DOBLÒ,CARGO,
14,Fiat,591,DUCATO,2022,DUCATO,,
14,Fiat,209,DUNA,2022,DUNA,,
14,Fiat,210,ELBA,2022,ELBA,,
14,Fiat,893,FIORINO,2014,FIORINO,,
14,Fiat,935,FIORINO PICK-UP,2022,FIORINO,PICK-UP,
14,Fiat,2311,FREEMONT,2022,FREEMONT,,
14,Fiat,857,IDEA,2010,IDEA,,
14,Fiat,973,LINEA,2022,LINEA,,
14,Fiat,211,MAREA,2022,MAREA,,
14,Fiat,212,MAREA WEEKEND,2022,MAREA,WEEKEND,
14,Fiat,2679,MOBI,2022,MOBI,,
14,Fiat,214,PALIO,2017,PALIO,,
14,Fiat,215,PALIO WEEKEND,2014,PALIO,WEEKEND,
14,Fiat,217,PREMIO,2022,PREMIO,,
14,Fiat,218,PUNTO,2022,PUNTO,,
14,Fiat,219,PUNTO CABRIO,2022,PUNTO,CABRIO,
14,Fiat,220,SIENA,2022,SIENA,,
14,Fiat,221,STILO,2022,STILO,,
14,Fiat,601,STRADA,2022,STRADA,,
14,Fiat,222,TEMPRA,1995,TEMPRA,,
14,Fiat,268,TIPO,2022,TIPO,,
14,Fiat,2667,TORO,2022,TORO,,
14,Fiat,1087,UNO,2021,UNO,,
14,Fiat,603,UNO FURGÃO,1993,UNO,FURGÃO,
14,Fiat,269,UNO MILLE,1991,UNO,MILLE,
14,Fiat,604,UNO PICK-UP,1994,UNO,PICK-UP,
14,Fiat,2543,WEEKEND,2022,WEEKEND,,
15,Ford,1023,BELINA,2021,BELINA,,
15,Ford,605,CLUB WAGON,2021,CLUB,WAGON,
15,Ford,273,CORCEL,2021,CORCEL,,
15,Ford,606,COURIER,2021,COURIER,,
15,Ford,887,COURIER VAN,2021,COURIER,VAN,
15,Ford,275,CROWN VICTORIA,2021,CROWN,VICTORIA,
15,Ford,278,DEL REY,2021,DEL,REY,
15,Ford,276,DEL REY BELINA / SCALA,2021,DEL,REY,BELINA / SCALA
15,Ford,607,ECOSPORT,2021,ECOSPORT,,
15,Ford,961,EDGE,2021,EDGE,,
15,Ford,2725,ESCAPE,2021,ESCAPE,,
15,Ford,280,ESCORT,2021,ESCORT,,
15,Ford,279,ESCORT CONVERSIVEL,2021,ESCORT,CONVERSIVEL,
15,Ford,281,ESCORT SEDAN,2021,ESCORT,SEDAN,
15,Ford,282,ESCORT SW,2021,ESCORT,SW,
15,Ford,1057,EXCURSION,2021,EXCURSION,,
15,Ford,608,EXPEDITION,2021,EXPEDITION,,
15,Ford,611,F-1000,2021,F-1000,,
15,Ford,618,F-150,2021,F-150,,
15,Ford,619,F-250,2021,F-250,,
15,Ford,979,F-4000,2021,F-4000,,
15,Ford,2611,FAIRLANE,2021,FAIRLANE,,
15,Ford,283,FIESTA HATCH,2021,FIESTA,HATCH,
15,Ford,284,FIESTA SEDAN,2021,FIESTA,SEDAN,
15,Ford,285,FOCUS HATCH,2021,FOCUS,HATCH,
15,Ford,286,FOCUS SEDAN,2021,FOCUS,SEDAN,
15,Ford,1064,FORD 1929,2021,FORD,1929,
15,Ford,881,FUSION,2021,FUSION,,
15,Ford,897,GT,2021,GT,,
15,Ford,625,IBIZA,2021,IBIZA,,
15,Ford,1047,JEEP,2021,JEEP,,
15,Ford,287,KA,2021,KA,,
15,Ford,2547,KA SEDAN,2021,KA,SEDAN,
15,Ford,627,PAMPA,2021,PAMPA,,
15,Ford,628,RANGER (CABINE DUPLA),2021,RANGER,(CABINE,DUPLA)
15,Ford,2498,RANGER (CABINE SIMPLES-ESTENDIDA),2021,RANGER,(CABINE,SIMPLES-ESTENDIDA)
15,Ford,2807,TERRITORY,2021,TERRITORY,,
15,Ford,295,VERONA,2021,VERONA,,
15,Ford,224,VERSAILLES,2021,VERSAILLES,,
15,Ford,296,VERSAILLES ROYALE,2021,VERSAILLES,ROYALE,
15,Ford,225,WINDSTAR,2021,WINDSTAR,,
16,Honda,1036,CITY,2021,CITY,,
16,Honda,231,CIVIC,2021,CIVIC,,
16,Honda,229,CIVIC COUPE,2021,CIVIC,COUPE,
16,Honda,230,CIVIC HATCH,2021,CIVIC,HATCH,
16,Honda,232,CIVIC TARGA,2021,CIVIC,TARGA,
16,Honda,647,CR-V,2021,CR-V,,
16,Honda,233,FIT,2021,FIT,,
16,Honda,2627,HR-V,2021,HR-V,,
16,Honda,2720,WR-V,2021,WR-V,,
17,Hyundai,238,ATOS,2022,ATOS,,
17,Hyundai,926,AZERA,2022,AZERA,,
17,Hyundai,2714,CRETA,2022,CRETA,,
17,Hyundai,241,ELANTRA,2022,ELANTRA,,
17,Hyundai,242,ELANTRA WAGON,2022,ELANTRA,WAGON,
17,Hyundai,243,EXCEL,2022,EXCEL,,
17,Hyundai,2398,HB20,2022,HB20,,
17,Hyundai,2448,HB20S,2022,HB20S,,
17,Hyundai,2439,HB20X,2022,HB20X,,
17,Hyundai,865,HR,2022,HR,,
17,Hyundai,1018,I30,2022,I30,,
17,Hyundai,1112,I30 CW,2022,I30,CW,
17,Hyundai,1082,IX35,2022,IX35,,
17,Hyundai,656,SANTA FE,2022,SANTA,FE,
17,Hyundai,246,TRAJET,2022,TRAJET,,
17,Hyundai,826,TUCSON,2022,TUCSON,,
228,Jac,2802,IEV 1200T,2022,IEV,1200T,
228,Jac,2783,IEV 20,2022,IEV,20,
228,Jac,2804,IEV 330P,2022,IEV,330P,
228,Jac,2784,IEV 40,2022,IEV,40,
228,Jac,2803,IEV 60,2022,IEV,60,
228,Jac,2250,J3,2022,J3,,
228,Jac,2259,J3 TURIN,2022,J3,TURIN,
228,Jac,2466,T140,2022,T140,,
228,Jac,2671,T5,2022,T5,,
228,Jac,2780,T50,2022,T50,,
18,Jaguar,2657,XE,2020,XE,,
19,Jeep,2340,COMPASS,2021,COMPASS,,
19,Jeep,2628,RENEGADE,2021,RENEGADE,,
20,Kia,669,BESTA,2022,BESTA,,
20,Kia,885,CERATO,2022,CERATO,,
20,Kia,1000,MOHAVE,2022,MOHAVE,,
20,Kia,889,PICANTO,2022,PICANTO,,
20,Kia,261,SEPHIA,2022,SEPHIA,,
20,Kia,673,SORENTO,2022,SORENTO,,
20,Kia,1033,SOUL,2022,SOUL,,
20,Kia,674,SPORTAGE,2022,SPORTAGE,,
20,Kia,2769,STINGER,2022,STINGER,,
52,Lamborghini,2330,AVENTADOR,2016,AVENTADOR,,
22,Land Rover,678,DEFENDER,2021,DEFENDER,,
23,Lexus,267,GS 300,2019,GS,300,
23,Lexus,2607,GS 350,2019,GS,350,
23,Lexus,2332,IS 250,2019,IS,250,
23,Lexus,2488,IS 300,2019,IS,300,
23,Lexus,299,LS 400,2019,LS,400,
23,Lexus,301,LS 430,2019,LS,430,
23,Lexus,925,LS 460,2019,LS,460,
23,Lexus,2746,LS 500,2019,LS,500,
23,Lexus,2641,NX 200T,2019,NX,200T,
23,Lexus,2747,NX 300,2019,NX,300,
23,Lexus,302,SC 400,2019,SC,400,
23,Lexus,791,SC 430,2019,SC,430,
23,Lexus,2781,UX 250,2019,UX,250,
106,Lifan,1100,620,2019,620,,
106,Lifan,2486,X60,2019,X60,,
24,Maserati,803,4200,2016,4200,,
24,Maserati,2529,GHIBLI,2016,GHIBLI,,
26,Mercedes-Benz,692,180 D,2022,180,D,
26,Mercedes-Benz,317,190,1993,190,,
26,Mercedes-Benz,2612,250,2022,250,,
26,Mercedes-Benz,320,300,2022,300,,
26,Mercedes-Benz,1042,450,2022,450,,
26,Mercedes-Benz,321,500,2022,500,,
26,Mercedes-Benz,2659,AMG GT,2022,AMG,GT,
26,Mercedes-Benz,2733,AMG GT ROADSTER,2022,AMG,GT,ROADSTER
26,Mercedes-Benz,2815,GLB 200,2022,GLB,200,
26,Mercedes-Benz,1095,SLS AMG,2022,SLS,AMG,
26,Mercedes-Benz,699,SPRINTER,2022,SPRINTER,,
26,Mercedes-Benz,705,V 220,2022,V,220,
56,MINI,2571,CABRIO,2020,CABRIO,,
56,MINI,2490,ONE,2020,ONE,,
27,Mitsubishi,706,AIRTREK,2022,AIRTREK,,
27,Mitsubishi,2244,ASX,2022,ASX,,
27,Mitsubishi,378,COLT,2022,COLT,,
27,Mitsubishi,379,DIAMANT,2022,DIAMANT,,
27,Mitsubishi,381,EXPO LRV,2022,EXPO,LRV,
27,Mitsubishi,382,EXPO SP VAN,2022,EXPO,SP,VAN
27,Mitsubishi,707,L200,2022,L200,,
27,Mitsubishi,1109,L200 OUTDOOR,2022,L200,OUTDOOR,
27,Mitsubishi,1110,L200 TRITON,2022,L200,TRITON,
27,Mitsubishi,384,LANCER,2022,LANCER,,
27,Mitsubishi,866,LANCER EVOLUTION,2022,LANCER,EVOLUTION,
27,Mitsubishi,2325,LANCER SPORTBACK,2022,LANCER,SPORTBACK,
27,Mitsubishi,915,OUTLANDER,2022,OUTLANDER,,
27,Mitsubishi,2827,OUTLANDER SPORT,2022,OUTLANDER,SPORT,
27,Mitsubishi,712,PAJERO,2022,PAJERO,,
27,Mitsubishi,1032,PAJERO DAKAR,2022,PAJERO,DAKAR,
27,Mitsubishi,875,PAJERO FULL,2022,PAJERO,FULL,
27,Mitsubishi,876,PAJERO SPORT,2022,PAJERO,SPORT,
27,Mitsubishi,874,PAJERO TR4,2022,PAJERO,TR4,
27,Mitsubishi,718,SPACE WAGON,2022,SPACE,WAGON,
28,Nissan,805,350Z,2022,350Z,,
28,Nissan,720,AX,2022,AX,,
28,Nissan,721,FRONTIER,2022,FRONTIER,,
28,Nissan,2696,KICKS,2017,KICKS,,
28,Nissan,723,KING CAB,2022,KING,CAB,
28,Nissan,2701,LEAF,2022,LEAF,,
28,Nissan,1001,LIVINA,2022,LIVINA,,
28,Nissan,2314,MARCH,2022,MARCH,,
28,Nissan,389,MICRA,2022,MICRA,,
28,Nissan,900,MURANO,2022,MURANO,,
28,Nissan,390,NX 2000,2022,NX,2000,
28,Nissan,726,PICK UP D21,2022,PICK,UP,D21
28,Nissan,725,PICK UP D22,2022,PICK,UP,D22
28,Nissan,392,QUEST,2022,QUEST,,
28,Nissan,393,SENTRA,2022,SENTRA,,
28,Nissan,395,SX,2022,SX,,
28,Nissan,912,TIIDA,2022,TIIDA,,
28,Nissan,2377,TIIDA SEDAN,2022,TIIDA,SEDAN,
28,Nissan,2318,VERSA,2022,VERSA,,
28,Nissan,728,XTERRA,2022,XTERRA,,
40,Outras,1117,AVALON,2022,AVALON,,
40,Outras,467,CELICA,2022,CELICA,,
40,Outras,468,COROLLA,2022,COROLLA,,
40,Outras,2823,COROLLA CROSS,2022,COROLLA,CROSS,
40,Outras,904,COROLLA FIELDER,2022,COROLLA,FIELDER,
40,Outras,469,COROLLA WAGON,2022,COROLLA,WAGON,
40,Outras,2417,ETIOS HATCH,2022,ETIOS,HATCH,
40,Outras,2418,ETIOS SEDAN,2022,ETIOS,SEDAN,
40,Outras,763,HILUX CABINE DUPLA,2022,HILUX,CABINE,DUPLA
40,Outras,764,HILUX CABINE SIMPLES,2022,HILUX,CABINE,SIMPLES
40,Outras,766,LAND CRUISER PRADO,2022,LAND,CRUISER,PRADO
40,Outras,2435,PRIUS,2022,PRIUS,,
40,Outras,767,RAV4,2022,RAV4,,
40,Outras,765,SW4,2022,SW4,,
40,Outras,770,TUNDRA,2022,TUNDRA,,
40,Outras,2758,YARIS HATCH,2022,YARIS,HATCH,
40,Outras,2759,YARIS SEDAN,2022,YARIS,SEDAN,
29,Peugeot,397,106,2021,106,,
29,Peugeot,2636,2008,2021,2008,,
29,Peugeot,401,206,2021,206,,
29,Peugeot,400,206 CC,2021,206,CC,
29,Peugeot,820,206 SW,2021,206,SW,
29,Peugeot,948,207,2021,207,,
29,Peugeot,949,207 SEDAN,2021,207,SEDAN,
29,Peugeot,950,207 SW,2021,207,SW,
29,Peugeot,987,207 SW ESCAPADE,2021,207,SW,ESCAPADE
29,Peugeot,2419,208,2021,208,,
29,Peugeot,406,307,2021,307,,
29,Peugeot,840,307 CC,2021,307,CC,
29,Peugeot,886,307 SEDAN,2021,307,SEDAN,
29,Peugeot,407,307 SW,2021,307,SW,
29,Peugeot,2351,308,2021,308,,
29,Peugeot,2393,308 CC,2021,308,CC,
29,Peugeot,2743,EXPERT,2021,EXPERT,,
29,Peugeot,2323,RCZ,2021,RCZ,,
30,Porsche,2697,718 BOXSTER,2020,718,BOXSTER,
30,Porsche,2715,718 CAYMAN,2020,718,CAYMAN,
31,Renault,2717,CAPTUR,2022,CAPTUR,,
31,Renault,431,CLIO,2022,CLIO,,
31,Renault,432,CLIO SEDAN,2022,CLIO,SEDAN,
31,Renault,2320,DUSTER,2022,DUSTER,,
31,Renault,2652,DUSTER OROCH,2022,DUSTER,OROCH,
31,Renault,2243,FLUENCE,2022,FLUENCE,,
31,Renault,737,KANGOO,2022,KANGOO,,
31,Renault,736,KANGOO EXPRESS,2022,KANGOO,EXPRESS,
31,Renault,2727,KWID,2022,KWID,,
31,Renault,910,LOGAN,2022,LOGAN,,
31,Renault,739,MASTER,2022,MASTER,,
31,Renault,2497,MASTER CHASSI,2022,MASTER,CHASSI,
31,Renault,919,SANDERO,2022,SANDERO,,
31,Renault,2634,SANDERO STEPWAY,2022,SANDERO,STEPWAY,
31,Renault,438,SCENIC,2022,SCENIC,,
31,Renault,998,SYMBOL,2022,SYMBOL,,
31,Renault,2771,ZOE,2022,ZOE,,
238,Rolls-Royce,2599,WRAITH,2016,WRAITH,,
41,SsangYong,929,ACTYON,2018,ACTYON,,
41,SsangYong,930,ACTYON SPORTS,2018,ACTYON,SPORTS,
41,SsangYong,744,ISTANA,2018,ISTANA,,
41,SsangYong,745,KORANDO,2018,KORANDO,,
41,SsangYong,921,KYRON,2018,KYRON,,
