,RM,Ano,ETANOL,GASOLINA,Relacao
0,Campo Grande,2013,2.0837636897001155,2.933737940026058,0.5356231856599665
1,Campo Grande,2014,2.1065957132298583,2.991692535107132,0.5489910861350803
2,Campo Grande,2015,2.2479341680129115,3.2160771405492645,0.5602392714873597
3,Campo Grande,2016,2.7482153941651126,3.3592934243176282,0.30896372232248254
4,Campo Grande,2017,3.0407022332506144,3.5888380893300074,0.25704239272207646
5,Campo Grande,2018,3.2649438305708447,4.151166437414034,0.3711292112532494
6,Campo Grande,2019,3.3209178807946893,4.046990274093737,0.30429877341312306
7,Região Integrada de Desenvolvimento da Grande Teresina,2013,2.3896911247803234,2.7194842138167554,0.20784654094666005
8,Região Integrada de Desenvolvimento da Grande Teresina,2014,2.530082823791037,2.8235204309063957,0.18386022316895131
9,Região Integrada de Desenvolvimento da Grande Teresina,2015,2.6851988950276686,3.235901287553626,0.2874093327123021
10,Região Integrada de Desenvolvimento da Grande Teresina,2016,3.0984590043923386,3.639665188470049,0.25032471802928113
11,Região Integrada de Desenvolvimento da Grande Teresina,2017,3.078305953278014,3.6212972651605098,0.25238759278919676
12,Região Integrada de Desenvolvimento da Grande Teresina,2018,3.366571678321674,4.375232896652105,0.4067307962889427
13,Região Integrada de Desenvolvimento da Grande Teresina,2019,3.4192673160173133,4.501984976525814,0.4280140694008007
14,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2013,2.2230835152046184,2.9813856437081374,0.45803930956085204
15,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2014,2.3991701602958444,3.1195802209361454,0.407564340722738
16,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2015,2.6440296240029744,3.515985625118279,0.44422405542602333
17,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2016,2.9542418394090686,3.7395529495380293,0.36400582000657944
18,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2017,3.0072567299518407,3.8127539789587255,0.36657887104534914
19,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,3.190646139913995,4.5386858277592115,0.5515132784993614
20,Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,3.0952955778056546,4.409073439412527,0.5536004154314608
21,Região Metropolitana da Capital,2013,2.6867954911433207,3.025039940828395,0.19449409114594632
22,Região Metropolitana da Capital,2014,2.762033333333328,3.1143846153845844,0.19632085657983778
23,Região Metropolitana da Capital,2015,2.9959289617486333,3.514964091403686,0.24862580557037803
24,Região Metropolitana da Capital,2016,3.6544936708860756,3.8786526315789467,0.13057144425644768
25,Região Metropolitana da Capital,2017,3.6722807017543913,3.759198717948725,0.09968986257801174
26,Região Metropolitana da Capital,2018,3.7712011173184323,4.261685800604235,0.1990462950824983
27,Região Metropolitana da Capital,2019,3.787823834196886,4.115451378809856,0.15392351918285396
28,Região Metropolitana da Grande São Luís,2013,2.339628686327066,2.7351635906040057,0.2436459321885683
29,Região Metropolitana da Grande São Luís,2014,2.5239899699097244,2.9381035856573345,0.23775812787480366
30,Região Metropolitana da Grande São Luís,2015,2.712370680628262,3.2445733924611746,0.2764548127455149
31,Região Metropolitana da Grande São Luís,2016,3.125604784688975,3.433913284920976,0.16593392646251146
32,Região Metropolitana da Grande São Luís,2017,3.2289225225225096,3.446552017937223,0.1360044769159866
33,Região Metropolitana da Grande São Luís,2018,3.4393062015503912,4.030740246748984,0.24709604466505494
34,Região Metropolitana da Grande São Luís,2019,3.549009032258064,4.267613804173392,0.2841806759150928
35,Região Metropolitana da Grande Vitória,2013,2.4804442771083894,2.864217060637293,0.22685372768224765
36,Região Metropolitana da Grande Vitória,2014,2.582680989937457,2.9847091175751523,0.22794583799349397
37,Região Metropolitana da Grande Vitória,2015,2.7756810067310242,3.3482403119667388,0.28888395180324206
38,Região Metropolitana da Grande Vitória,2016,3.1974522632179254,3.6539885714286227,0.21321006405559428
39,Região Metropolitana da Grande Vitória,2017,3.334760975609739,3.7093088552915736,0.1799997558074918
40,Região Metropolitana da Grande Vitória,2018,3.555878655608887,4.348297735532563,0.30958319393434236
41,Região Metropolitana da Grande Vitória,2019,3.5771180007515833,4.442984877646395,0.3338331170405239
42,Região Metropolitana de Aracaju,2013,2.4667218502738786,2.865143290831831,0.234764038454521
43,Região Metropolitana de Aracaju,2014,2.4882965517241478,2.91597780959196,0.24699359081936081
44,Região Metropolitana de Aracaju,2015,2.631263116057233,3.364903270702848,0.38048886967436213
45,Região Metropolitana de Aracaju,2016,3.132753709198818,3.6778507223114087,0.249523990939958
46,Região Metropolitana de Aracaju,2017,3.1512347417840294,3.7018644986449685,0.2504025897883444
47,Região Metropolitana de Aracaju,2018,3.517107818930025,4.440193205944789,0.3597265916633122
48,Região Metropolitana de Aracaju,2019,3.478680327868856,4.410607682619602,0.36663681137221654
49,Região Metropolitana de Belo Horizonte,2013,2.063970696681532,2.796538483630105,0.4746840894466006
50,Região Metropolitana de Belo Horizonte,2014,2.158409989713106,2.8940872899515426,0.45772200263203033
51,Região Metropolitana de Belo Horizonte,2015,2.272141248304009,3.2754282857905133,0.5716285636173812
52,Região Metropolitana de Belo Horizonte,2016,2.6674635221512277,3.6277790826501723,0.48072931698198673
53,Região Metropolitana de Belo Horizonte,2017,2.715289732024412,3.7286944072785464,0.4962641046210373
54,Região Metropolitana de Belo Horizonte,2018,3.0389728571428383,4.594496553363523,0.6392289628092634
55,Região Metropolitana de Belo Horizonte,2019,2.9861097279852835,4.5760593103448395,0.6570411531992497
56,Região Metropolitana de Belém,2013,2.4992640692640484,2.8524649468892647,0.21156492152512046
57,Região Metropolitana de Belém,2014,2.6537055485498167,2.9712866733803436,0.18779281158033378
58,Região Metropolitana de Belém,2015,2.8607474226803857,3.3580477129337734,0.24932871973353704
59,Região Metropolitana de Belém,2016,3.5160696821515742,3.8350924479166575,0.15806172547208874
60,Região Metropolitana de Belém,2017,3.4883215739484186,3.8058614008941936,0.15835351482806911
61,Região Metropolitana de Belém,2018,3.570358037578275,4.3104752808988565,0.2901476945592023
62,Região Metropolitana de Belém,2019,3.677192105263156,4.3433883008356675,0.25813192192277096
63,Região Metropolitana de Curitiba,2013,1.928076438230684,2.7793969290708005,0.5716064113134144
64,Região Metropolitana de Curitiba,2014,2.0231455815202493,2.9028564908041674,0.564604252261448
65,Região Metropolitana de Curitiba,2015,2.1827072105976373,3.1831361035832364,0.5887185072524433
66,Região Metropolitana de Curitiba,2016,2.6721074728807106,3.5488631132647086,0.4421741076222276
67,Região Metropolitana de Curitiba,2017,2.7181768459435367,3.56520420420429,0.42175070274561877
68,Região Metropolitana de Curitiba,2018,2.9092702557682246,4.168045130217678,0.5623470035329184
69,Região Metropolitana de Curitiba,2019,2.885172929773925,4.068974761255037,0.5382669541076783
70,Região Metropolitana de Florianópolis,2013,2.367919952774505,2.844200502397794,0.28252272789955063
71,Região Metropolitana de Florianópolis,2014,2.4415843039378466,2.9734172395557197,0.303280130777725
72,Região Metropolitana de Florianópolis,2015,2.567249931637937,3.2750367722165685,0.3765365646284015
73,Região Metropolitana de Florianópolis,2016,3.117563546187236,3.5560945205480086,0.21082559117713587
74,Região Metropolitana de Florianópolis,2017,3.280828996282488,3.752209821428624,0.21422276182391736
75,Região Metropolitana de Florianópolis,2018,3.4811738544474595,4.124453255017234,0.26250789040263445
76,Região Metropolitana de Florianópolis,2019,3.623017921146977,4.121626086956557,0.20741732910974922
77,Região Metropolitana de Fortaleza,2013,2.32339211660858,2.7932915891329477,0.2838922928956038
78,Região Metropolitana de Fortaleza,2014,2.449550890895723,2.972920419763848,0.29807380145488654
79,Região Metropolitana de Fortaleza,2015,2.6842254779717845,3.4417460011564334,0.3847882949282384
80,Região Metropolitana de Fortaleza,2016,3.209431836248207,3.897426716839194,0.2989569919028993
81,Região Metropolitana de Fortaleza,2017,3.257671913836046,3.907046036829411,0.28029939465528614
82,Região Metropolitana de Fortaleza,2018,3.578464504284031,4.469012321852752,0.3424642853466634
83,Região Metropolitana de Fortaleza,2019,3.6846122058824013,4.486301607996504,0.30297308968434983
84,Região Metropolitana de Goiânia,2013,1.9225352368003834,2.8485135992746287,0.6114614883907663
85,Região Metropolitana de Goiânia,2014,2.127628299894334,3.0953053797468084,0.5851746467868438
86,Região Metropolitana de Goiânia,2015,2.2380518518518504,3.3507160264900517,0.6259616014867779
87,Região Metropolitana de Goiânia,2016,2.7765072231139425,3.8274108003857434,0.502389662595585
88,Região Metropolitana de Goiânia,2017,2.785108537849965,3.9226574106212935,0.5362144528570914
89,Região Metropolitana de Goiânia,2018,2.916161558441601,4.6429803057787895,0.7037526471862857
90,Região Metropolitana de Goiânia,2019,2.986657426246212,4.5498404609474985,0.6493138979503994
91,Região Metropolitana de João Pessoa,2013,2.257495113096887,2.7496746666666154,0.3035272609638999
92,Região Metropolitana de João Pessoa,2014,2.279120683985529,2.831823052959472,0.33440300559891284
93,Região Metropolitana de João Pessoa,2015,2.3458226620100877,3.0934516246805344,0.4305623624507421
94,Região Metropolitana de João Pessoa,2016,2.981195754716948,3.6026662915025027,0.29159984196492256
95,Região Metropolitana de João Pessoa,2017,2.939364134154645,3.6104976775049757,0.3164771553059506
96,Região Metropolitana de João Pessoa,2018,3.140795580110458,4.177515151515133,0.44459075173989593
97,Região Metropolitana de João Pessoa,2019,3.2610736132710936,4.246621134020576,0.4099994866667734
98,Região Metropolitana de Macapá,2013,2.4366502463054234,2.816999090081902,0.22844624850732037
99,Região Metropolitana de Macapá,2014,2.7442592592592576,2.935441890166045,0.13806774780252137
100,Região Metropolitana de Macapá,2015,2.8568750000000014,3.3224076086956633,0.23644350433405567
101,Região Metropolitana de Macapá,2016,3.6602926829268285,3.656966408268738,0.0822693486898795
102,Região Metropolitana de Macapá,2017,3.770787878787881,3.6844937238493785,0.06851179251952862
103,Região Metropolitana de Macapá,2018,3.743475,4.078939871152452,0.1569629381426042
104,Região Metropolitana de Macapá,2019,3.7498275862068966,3.9472724184782315,0.12300951386865559
105,Região Metropolitana de Maceió,2013,2.4256197850821564,2.8666741263029327,0.2589307361634146
106,Região Metropolitana de Maceió,2014,2.515526004728136,2.985547975191515,0.26500884330707164
107,Região Metropolitana de Maceió,2015,2.5912654627539475,3.3102724601175457,0.3787865234486349
108,Região Metropolitana de Maceió,2016,3.200444211994421,3.7415275840202855,0.2436533373824464
109,Região Metropolitana de Maceió,2017,3.2007738486842108,3.852436857562396,0.2855602750062995
110,Região Metropolitana de Maceió,2018,3.4684453608247297,4.5446469824789055,0.4200896312131195
111,Região Metropolitana de Maceió,2019,3.5487079303674802,4.4790354654844995,0.3593502133503229
112,Região Metropolitana de Manaus,2013,2.4395266594124587,3.005758942766126,0.32124694530042164
113,Região Metropolitana de Manaus,2014,2.556642388246341,3.1910980113637852,0.3415716610790663
114,Região Metropolitana de Manaus,2015,2.7886482710443263,3.6227340950403235,0.4060897603298365
115,Região Metropolitana de Manaus,2016,3.3415279503105406,3.842829210836352,0.2214462306356794
116,Região Metropolitana de Manaus,2017,3.3173385345997057,3.853436693548391,0.2348650651911564
117,Região Metropolitana de Manaus,2018,3.550686335403719,4.543504999999964,0.3814978151813629
118,Região Metropolitana de Manaus,2019,3.3985275895450195,4.2480806916426515,0.3438777938094564
119,Região Metropolitana de Natal,2013,2.427012563485634,2.8598466209081588,0.2547246894128919
120,Região Metropolitana de Natal,2014,2.6253711340205594,3.0128923955515927,0.21868527068991558
121,Região Metropolitana de Natal,2015,2.6879898916967297,3.32366320723137,0.3267807045672952
122,Região Metropolitana de Natal,2016,3.1862155913978043,3.8104478957915733,0.2760904433756985
123,Região Metropolitana de Natal,2017,3.2174691358024865,3.8204501492537406,0.2656898516565644
124,Região Metropolitana de Natal,2018,3.474983536909197,4.405718117408914,0.36656285117432286
125,Região Metropolitana de Natal,2019,3.609748387096732,4.474107421874951,0.3305325770120601
126,Região Metropolitana de Palmas,2013,2.242180940892657,3.0233808104886517,0.46686825686920175
127,Região Metropolitana de Palmas,2014,2.325658747300203,3.083037642045438,0.4391570489701767
128,Região Metropolitana de Palmas,2015,2.6046584269662794,3.456104868913852,0.44067343981676044
129,Região Metropolitana de Palmas,2016,3.2376553398058143,3.8035604498593987,0.25046709748266527
130,Região Metropolitana de Palmas,2017,3.3873484107579293,3.818273899033279,0.19593557945443024
131,Região Metropolitana de Palmas,2018,3.628810707456965,4.639922056384722,0.380257821821628
132,Região Metropolitana de Palmas,2019,3.665414422241525,4.5501017488076085,0.33295088424032754
133,Região Metropolitana de Porto Alegre,2013,2.382465120810643,2.786745768392756,0.24439443752716244
134,Região Metropolitana de Porto Alegre,2014,2.4027809474635995,2.8798427717557136,0.2793244723351006
135,Região Metropolitana de Porto Alegre,2015,2.572006744604316,3.2457412038060696,0.35908274116148853
136,Região Metropolitana de Porto Alegre,2016,3.413959113488791,3.7648551159618613,0.17013585463137215
137,Região Metropolitana de Porto Alegre,2017,3.523637890394834,3.747349044166207,0.13248465703146622
138,Região Metropolitana de Porto Alegre,2018,3.9205757756563044,4.4935215869311795,0.21701358753136157
139,Região Metropolitana de Porto Alegre,2019,3.981850591289281,4.418717123814417,0.1772812714002778
140,Região Metropolitana de Porto Velho,2013,2.4091382113821003,3.0308120978120705,0.35412769538092925
141,Região Metropolitana de Porto Velho,2014,2.5846287878787946,3.1810037509377325,0.31951995145808404
142,Região Metropolitana de Porto Velho,2015,2.68745321637428,3.5485761194029637,0.4326885697274865
143,Região Metropolitana de Porto Velho,2016,3.338193502824852,3.794218627450961,0.2062864538653301
144,Região Metropolitana de Porto Velho,2017,3.375500000000005,3.8324134615384375,0.2048995992755056
145,Região Metropolitana de Porto Velho,2018,3.6060502152080356,4.401229254571016,0.30665142682103946
146,Região Metropolitana de Porto Velho,2019,3.6739503649634897,4.45257801899594,0.29591852037986915
147,Região Metropolitana de Recife,2013,2.257775307003034,2.80187758363528,0.3324817360482449
148,Região Metropolitana de Recife,2014,2.361711726166612,2.880436259541995,0.3055561870262836
149,Região Metropolitana de Recife,2015,2.4353194634964197,3.3104404069767726,0.4799397157896339
150,Região Metropolitana de Recife,2016,2.943056568047338,3.631930296127581,0.3237225451137179
151,Região Metropolitana de Recife,2017,2.921480858468664,3.5555840312674545,0.3023106663390144
152,Região Metropolitana de Recife,2018,3.19369774011303,4.231549275006138,0.4383024815011796
153,Região Metropolitana de Recife,2019,3.3460771276595973,4.249876327590368,0.3694428455442429
154,Região Metropolitana de Salvador,2013,2.227572620215989,2.8893807592472043,0.4035734841338624
155,Região Metropolitana de Salvador,2014,2.3812098087483395,3.039448417132266,0.37746447017081136
156,Região Metropolitana de Salvador,2015,2.598901443592951,3.542165734265754,0.48420631586606944
157,Região Metropolitana de Salvador,2016,3.008004584527192,3.7470158430781146,0.3384278675908091
158,Região Metropolitana de Salvador,2017,3.0079941618014687,3.7240983743226423,0.3287803122374814
159,Região Metropolitana de Salvador,2018,3.3705010922534355,4.461172023614329,0.4366058937284535
160,Região Metropolitana de Salvador,2019,3.4500819145518506,4.4806349357449236,0.4055916726588786
161,Região Metropolitana de São Paulo,2013,1.8329243143862646,2.7292353782130943,0.6184064820897562
162,Região Metropolitana de São Paulo,2014,1.923211647214465,2.8556762680777554,0.6144976364166976
163,Região Metropolitana de São Paulo,2015,2.070780926661236,3.141017608384337,0.6436097096366815
164,Região Metropolitana de São Paulo,2016,2.4740066317303158,3.46700023195409,0.5283770949116754
165,Região Metropolitana de São Paulo,2017,2.5053780988344894,3.5186358163211406,0.5317839909258324
166,Região Metropolitana de São Paulo,2018,2.7184379511263286,4.169903676918914,0.6582915485708987
167,Região Metropolitana de São Paulo,2019,2.7178972859249155,4.125241622125919,0.6444663675677686
168,Região Metropolitana do Rio de Janeiro,2013,2.271829855825267,2.9677382815937015,0.41514008490178234
169,Região Metropolitana do Rio de Janeiro,2014,2.4361633668499234,3.101196272598214,0.3730933359516674
170,Região Metropolitana do Rio de Janeiro,2015,2.681641942369338,3.4864187826088457,0.40735258187747114
171,Região Metropolitana do Rio de Janeiro,2016,3.211989671277191,3.8852608273794558,0.293028310520759
172,Região Metropolitana do Rio de Janeiro,2017,3.283401648874324,4.041887450407212,0.31985682958157785
173,Região Metropolitana do Rio de Janeiro,2018,3.5171440278123365,4.833974191972807,0.49763990849203066
174,Região Metropolitana do Rio de Janeiro,2019,3.805197068663558,4.832317528054484,0.36921257401009955
175,Região Metropolitana do Vale do Rio Cuiabá,2013,1.9575615069194938,2.964592621060647,0.6415038310882236
176,Região Metropolitana do Vale do Rio Cuiabá,2014,2.042142732811125,3.0415263004940303,0.6187560774772818
177,Região Metropolitana do Vale do Rio Cuiabá,2015,2.077826109660536,3.3318536012526683,0.7118510606813535
178,Região Metropolitana do Vale do Rio Cuiabá,2016,2.5487572027239658,3.7080733176225262,0.5852155161632484
179,Região Metropolitana do Vale do Rio Cuiabá,2017,2.3957233560091042,3.7235238095238676,0.6749257013437708
180,Região Metropolitana do Vale do Rio Cuiabá,2018,2.6236210325857385,4.420785427666243,0.7630388883319217
181,Região Metropolitana do Vale do Rio Cuiabá,2019,2.5324053776683457,4.423659311198175,0.7947908520910019
182,Rio Branco,2013,2.6285793103448105,3.207434042553204,0.30627928571156005
183,Rio Branco,2014,2.8189817578772893,3.345793650793639,0.2650475218198586
184,Rio Branco,2015,3.039746971736204,3.7820386343216454,0.33654309965812407
185,Rio Branco,2016,3.330559888579373,4.026330197554083,0.2921487421415887
186,Rio Branco,2017,3.6414228432563713,4.283359633027548,0.25226110799581525
187,Rio Branco,2018,3.914697894736799,4.92349324324319,0.35367809771073455
188,Rio Branco,2019,3.929687645687617,4.7959895013123,0.3065737622218716
