RM,Ano,Produto,Valor_Venda
Campo Grande,2013,DIESEL,2.4323784021070938
Campo Grande,2013,DIESEL S10,2.6086717741935512
Campo Grande,2013,ALCOOL,2.0837636897001155
Campo Grande,2013,GASOLINA,2.933737940026058
Campo Grande,2013,GNV,1.9841213872832424
Campo Grande,2014,DIESEL,2.6417349862258974
Campo Grande,2014,DIESEL S10,2.8102070196311804
Campo Grande,2014,ALCOOL,2.1065957132298583
Campo Grande,2014,GASOLINA,2.991692535107132
Campo Grande,2014,GNV,2.1184357142857113
Campo Grande,2015,DIESEL,2.9868790012803927
Campo Grande,2015,DIESEL S10,3.1344417001723155
Campo Grande,2015,ALCOOL,2.2479341680129115
Campo Grande,2015,GASOLINA,3.2160771405492645
Campo Grande,2015,GNV,2.2068224299065426
Campo Grande,2016,DIESEL,3.2222423208191113
Campo Grande,2016,DIESEL S10,3.3786956168830704
Campo Grande,2016,ALCOOL,2.7482153941651126
Campo Grande,2016,GASOLINA,3.3592934243176282
Campo Grande,2016,GNV,2.373853333333333
Campo Grande,2017,DIESEL,3.3536429391504
Campo Grande,2017,DIESEL S10,3.5576586345381687
Campo Grande,2017,ALCOOL,3.0407022332506144
Campo Grande,2017,GASOLINA,3.5888380893300074
Campo Grande,2017,GNV,2.382974358974359
Campo Grande,2018,DIESEL,3.600910397295006
Campo Grande,2018,DIESEL S10,3.7169087346024514
Campo Grande,2018,ALCOOL,3.2649438305708447
Campo Grande,2018,GASOLINA,4.151166437414034
Campo Grande,2018,GNV,2.696000000000001
Campo Grande,2019,DIESEL,3.576942503638997
Campo Grande,2019,DIESEL S10,3.6865782073813733
Campo Grande,2019,ALCOOL,3.3209178807946893
Campo Grande,2019,GASOLINA,4.046990274093737
Campo Grande,2019,GNV,2.9416036036036037
Região Integrada de Desenvolvimento da Grande Teresina,2013,DIESEL,2.300680208333327
Região Integrada de Desenvolvimento da Grande Teresina,2013,DIESEL S10,2.4234534005037753
Região Integrada de Desenvolvimento da Grande Teresina,2013,ALCOOL,2.3896911247803234
Região Integrada de Desenvolvimento da Grande Teresina,2013,GASOLINA,2.7194842138167554
Região Integrada de Desenvolvimento da Grande Teresina,2014,DIESEL,2.4990318289786058
Região Integrada de Desenvolvimento da Grande Teresina,2014,DIESEL S10,2.630035665294918
Região Integrada de Desenvolvimento da Grande Teresina,2014,ALCOOL,2.530082823791037
Região Integrada de Desenvolvimento da Grande Teresina,2014,GASOLINA,2.8235204309063957
Região Integrada de Desenvolvimento da Grande Teresina,2015,DIESEL,2.884989086731726
Região Integrada de Desenvolvimento da Grande Teresina,2015,DIESEL S10,3.0240147727272015
Região Integrada de Desenvolvimento da Grande Teresina,2015,ALCOOL,2.6851988950276686
Região Integrada de Desenvolvimento da Grande Teresina,2015,GASOLINA,3.235901287553626
Região Integrada de Desenvolvimento da Grande Teresina,2016,DIESEL,3.1622610619469285
Região Integrada de Desenvolvimento da Grande Teresina,2016,DIESEL S10,3.269972495088401
Região Integrada de Desenvolvimento da Grande Teresina,2016,ALCOOL,3.0984590043923386
Região Integrada de Desenvolvimento da Grande Teresina,2016,GASOLINA,3.639665188470049
Região Integrada de Desenvolvimento da Grande Teresina,2017,DIESEL,3.152603471295049
Região Integrada de Desenvolvimento da Grande Teresina,2017,DIESEL S10,3.2789438775510185
Região Integrada de Desenvolvimento da Grande Teresina,2017,ALCOOL,3.078305953278014
Região Integrada de Desenvolvimento da Grande Teresina,2017,GASOLINA,3.6212972651605098
Região Integrada de Desenvolvimento da Grande Teresina,2017,GNV,3.0223333333333335
Região Integrada de Desenvolvimento da Grande Teresina,2018,DIESEL,3.5764412393162606
Região Integrada de Desenvolvimento da Grande Teresina,2018,DIESEL S10,3.6654521169354424
Região Integrada de Desenvolvimento da Grande Teresina,2018,ALCOOL,3.366571678321674
Região Integrada de Desenvolvimento da Grande Teresina,2018,GASOLINA,4.375232896652105
Região Integrada de Desenvolvimento da Grande Teresina,2018,GNV,3.7445
Região Integrada de Desenvolvimento da Grande Teresina,2019,DIESEL,3.652242757242777
Região Integrada de Desenvolvimento da Grande Teresina,2019,DIESEL S10,3.739817860746712
Região Integrada de Desenvolvimento da Grande Teresina,2019,ALCOOL,3.4192673160173133
Região Integrada de Desenvolvimento da Grande Teresina,2019,GASOLINA,4.501984976525814
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2013,DIESEL,2.3786969311496815
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2013,DIESEL S10,2.5807258658806127
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2013,ALCOOL,2.2230835152046184
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2013,GASOLINA,2.9813856437081374
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2014,DIESEL,2.5634514767931935
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2014,DIESEL S10,2.769686819830711
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2014,ALCOOL,2.3991701602958444
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2014,GASOLINA,3.1195802209361454
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2015,DIESEL,2.8771961840628024
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2015,DIESEL S10,3.0537986933441674
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2015,ALCOOL,2.6440296240029744
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2015,GASOLINA,3.515985625118279
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2016,DIESEL,3.095187086092695
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2016,DIESEL S10,3.2861196581196856
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2016,ALCOOL,2.9542418394090686
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2016,GASOLINA,3.7395529495380293
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2017,DIESEL,3.2177677165354064
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2017,DIESEL S10,3.4147579642579746
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2017,ALCOOL,3.0072567299518407
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2017,GASOLINA,3.8127539789587255
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,DIESEL,3.6413163265306197
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,DIESEL S10,3.7638076480735903
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,ALCOOL,3.190646139913995
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,GASOLINA,4.5386858277592115
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2018,GNV,3.89
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,DIESEL,3.6931620111732038
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,DIESEL S10,3.816140148603683
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,ALCOOL,3.0952955778056546
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,GASOLINA,4.409073439412527
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,2019,GNV,3.674777777777778
Região Metropolitana da Capital,2013,DIESEL,2.6376543026706165
Região Metropolitana da Capital,2013,DIESEL S10,2.69641494435616
Região Metropolitana da Capital,2013,ALCOOL,2.6867954911433207
Região Metropolitana da Capital,2013,GASOLINA,3.025039940828395
Região Metropolitana da Capital,2014,DIESEL,2.790482999128161
Região Metropolitana da Capital,2014,DIESEL S10,2.8882656675749616
Região Metropolitana da Capital,2014,ALCOOL,2.762033333333328
Região Metropolitana da Capital,2014,GASOLINA,3.1143846153845844
Região Metropolitana da Capital,2015,DIESEL,3.0724461538461196
Região Metropolitana da Capital,2015,DIESEL S10,3.160049549549567
Região Metropolitana da Capital,2015,ALCOOL,2.9959289617486333
Região Metropolitana da Capital,2015,GASOLINA,3.514964091403686
Região Metropolitana da Capital,2016,DIESEL,3.2449264367816086
Região Metropolitana da Capital,2016,DIESEL S10,3.3440646067415694
Região Metropolitana da Capital,2016,ALCOOL,3.6544936708860756
Região Metropolitana da Capital,2016,GASOLINA,3.8786526315789467
Região Metropolitana da Capital,2017,DIESEL,3.2569900497512503
Região Metropolitana da Capital,2017,DIESEL S10,3.320198177676536
Região Metropolitana da Capital,2017,ALCOOL,3.6722807017543913
Região Metropolitana da Capital,2017,GASOLINA,3.759198717948725
Região Metropolitana da Capital,2018,DIESEL,3.5991590493601486
Região Metropolitana da Capital,2018,DIESEL S10,3.6629812206572847
Região Metropolitana da Capital,2018,ALCOOL,3.7712011173184323
Região Metropolitana da Capital,2018,GASOLINA,4.261685800604235
Região Metropolitana da Capital,2019,DIESEL,3.666477358490573
Região Metropolitana da Capital,2019,DIESEL S10,3.7367337367624702
Região Metropolitana da Capital,2019,ALCOOL,3.787823834196886
Região Metropolitana da Capital,2019,GASOLINA,4.115451378809856
Região Metropolitana da Grande São Luís,2013,DIESEL,2.228387018057592
Região Metropolitana da Grande São Luís,2013,DIESEL S10,2.3444076433121017
Região Metropolitana da Grande São Luís,2013,ALCOOL,2.339628686327066
Região Metropolitana da Grande São Luís,2013,GASOLINA,2.7351635906040057
Região Metropolitana da Grande São Luís,2014,DIESEL,2.421675862068949
Região Metropolitana da Grande São Luís,2014,DIESEL S10,2.507033190578164
Região Metropolitana da Grande São Luís,2014,ALCOOL,2.5239899699097244
Região Metropolitana da Grande São Luís,2014,GASOLINA,2.9381035856573345
Região Metropolitana da Grande São Luís,2015,DIESEL,2.766537325676753
Região Metropolitana da Grande São Luís,2015,DIESEL S10,2.9026515798462484
Região Metropolitana da Grande São Luís,2015,ALCOOL,2.712370680628262
Região Metropolitana da Grande São Luís,2015,GASOLINA,3.2445733924611746
Região Metropolitana da Grande São Luís,2015,GNV,2.899
Região Metropolitana da Grande São Luís,2016,DIESEL,3.0207126099706514
Região Metropolitana da Grande São Luís,2016,DIESEL S10,3.1404677716390497
Região Metropolitana da Grande São Luís,2016,ALCOOL,3.125604784688975
Região Metropolitana da Grande São Luís,2016,GASOLINA,3.433913284920976
Região Metropolitana da Grande São Luís,2016,GNV,2.9939999999999998
Região Metropolitana da Grande São Luís,2017,DIESEL,2.99403650442476
Região Metropolitana da Grande São Luís,2017,DIESEL S10,3.1170798201236556
Região Metropolitana da Grande São Luís,2017,ALCOOL,3.2289225225225096
Região Metropolitana da Grande São Luís,2017,GASOLINA,3.446552017937223
Região Metropolitana da Grande São Luís,2018,DIESEL,3.3407270408163012
Região Metropolitana da Grande São Luís,2018,DIESEL S10,3.434313940724453
Região Metropolitana da Grande São Luís,2018,ALCOOL,3.4393062015503912
Região Metropolitana da Grande São Luís,2018,GASOLINA,4.030740246748984
Região Metropolitana da Grande São Luís,2018,GNV,3.474
Região Metropolitana da Grande São Luís,2019,DIESEL,3.5886388415672865
Região Metropolitana da Grande São Luís,2019,DIESEL S10,3.6282322469983437
Região Metropolitana da Grande São Luís,2019,ALCOOL,3.549009032258064
Região Metropolitana da Grande São Luís,2019,GASOLINA,4.267613804173392
Região Metropolitana da Grande São Luís,2019,GNV,3.565666666666667
Região Metropolitana da Grande Vitória,2013,DIESEL,2.3314711373127825
Região Metropolitana da Grande Vitória,2013,DIESEL S10,2.518824404761902
Região Metropolitana da Grande Vitória,2013,ALCOOL,2.4804442771083894
Região Metropolitana da Grande Vitória,2013,GASOLINA,2.864217060637293
Região Metropolitana da Grande Vitória,2013,GNV,1.8451358811040324
Região Metropolitana da Grande Vitória,2014,DIESEL,2.51080234899324
Região Metropolitana da Grande Vitória,2014,DIESEL S10,2.6615895627644677
Região Metropolitana da Grande Vitória,2014,ALCOOL,2.582680989937457
Região Metropolitana da Grande Vitória,2014,GASOLINA,2.9847091175751523
Região Metropolitana da Grande Vitória,2014,GNV,1.842999999999996
Região Metropolitana da Grande Vitória,2015,DIESEL,2.7919182726623903
Região Metropolitana da Grande Vitória,2015,DIESEL S10,2.9502710941752484
Região Metropolitana da Grande Vitória,2015,ALCOOL,2.7756810067310242
Região Metropolitana da Grande Vitória,2015,GASOLINA,3.3482403119667388
Região Metropolitana da Grande Vitória,2015,GNV,1.9083098039215702
Região Metropolitana da Grande Vitória,2016,DIESEL,3.0020091831802267
Região Metropolitana da Grande Vitória,2016,DIESEL S10,3.139607865818391
Região Metropolitana da Grande Vitória,2016,ALCOOL,3.1974522632179254
Região Metropolitana da Grande Vitória,2016,GASOLINA,3.6539885714286227
Região Metropolitana da Grande Vitória,2016,GNV,2.1909694189602535
Região Metropolitana da Grande Vitória,2017,DIESEL,3.1028049414824284
Região Metropolitana da Grande Vitória,2017,DIESEL S10,3.2321904198699367
Região Metropolitana da Grande Vitória,2017,ALCOOL,3.334760975609739
Região Metropolitana da Grande Vitória,2017,GASOLINA,3.7093088552915736
Região Metropolitana da Grande Vitória,2017,GNV,2.2929306569343035
Região Metropolitana da Grande Vitória,2018,DIESEL,3.4049604015616093
Região Metropolitana da Grande Vitória,2018,DIESEL S10,3.516623595505582
Região Metropolitana da Grande Vitória,2018,ALCOOL,3.555878655608887
Região Metropolitana da Grande Vitória,2018,GASOLINA,4.348297735532563
Região Metropolitana da Grande Vitória,2018,GNV,2.780656756756756
Região Metropolitana da Grande Vitória,2019,DIESEL,3.576348776678818
Região Metropolitana da Grande Vitória,2019,DIESEL S10,3.6732444129123984
Região Metropolitana da Grande Vitória,2019,ALCOOL,3.5771180007515833
Região Metropolitana da Grande Vitória,2019,GASOLINA,4.442984877646395
Região Metropolitana da Grande Vitória,2019,GNV,3.260276381909539
Região Metropolitana de Aracaju,2013,DIESEL,2.319761723700881
Região Metropolitana de Aracaju,2013,DIESEL S10,2.4639987623762285
Região Metropolitana de Aracaju,2013,ALCOOL,2.4667218502738786
Região Metropolitana de Aracaju,2013,GASOLINA,2.865143290831831
Região Metropolitana de Aracaju,2013,GNV,1.8665494880546105
Região Metropolitana de Aracaju,2014,DIESEL,2.4591285211267637
Região Metropolitana de Aracaju,2014,DIESEL S10,2.6312943294329427
Região Metropolitana de Aracaju,2014,ALCOOL,2.4882965517241478
Região Metropolitana de Aracaju,2014,GASOLINA,2.91597780959196
Região Metropolitana de Aracaju,2014,GNV,1.873071599045349
Região Metropolitana de Aracaju,2015,DIESEL,2.7586759443339806
Região Metropolitana de Aracaju,2015,DIESEL S10,3.0317929961089347
Região Metropolitana de Aracaju,2015,ALCOOL,2.631263116057233
Região Metropolitana de Aracaju,2015,GASOLINA,3.364903270702848
Região Metropolitana de Aracaju,2015,GNV,2.0762031249999904
Região Metropolitana de Aracaju,2016,DIESEL,2.971488188976363
Região Metropolitana de Aracaju,2016,DIESEL S10,3.2051605504587166
Região Metropolitana de Aracaju,2016,ALCOOL,3.132753709198818
Região Metropolitana de Aracaju,2016,GASOLINA,3.6778507223114087
Região Metropolitana de Aracaju,2016,GNV,2.3412111650485494
Região Metropolitana de Aracaju,2017,DIESEL,3.0325439429928713
Região Metropolitana de Aracaju,2017,DIESEL S10,3.236827794561916
Região Metropolitana de Aracaju,2017,ALCOOL,3.1512347417840294
Região Metropolitana de Aracaju,2017,GASOLINA,3.7018644986449685
Região Metropolitana de Aracaju,2017,GNV,2.537407407407407
Região Metropolitana de Aracaju,2018,DIESEL,3.5003310023310057
Região Metropolitana de Aracaju,2018,DIESEL S10,3.6715225019069306
Região Metropolitana de Aracaju,2018,ALCOOL,3.517107818930025
Região Metropolitana de Aracaju,2018,GASOLINA,4.440193205944789
Região Metropolitana de Aracaju,2018,GNV,3.0972434210526303
Região Metropolitana de Aracaju,2019,DIESEL,3.6349066937119754
Região Metropolitana de Aracaju,2019,DIESEL S10,3.7574986754966884
Região Metropolitana de Aracaju,2019,ALCOOL,3.478680327868856
Região Metropolitana de Aracaju,2019,GASOLINA,4.410607682619602
Região Metropolitana de Aracaju,2019,GNV,3.7108532110091734
Região Metropolitana de Belo Horizonte,2013,DIESEL,2.3451964361477278
Região Metropolitana de Belo Horizonte,2013,DIESEL S10,2.481329268292668
Região Metropolitana de Belo Horizonte,2013,ALCOOL,2.063970696681532
Região Metropolitana de Belo Horizonte,2013,GASOLINA,2.796538483630105
Região Metropolitana de Belo Horizonte,2013,GNV,1.7732683333333266
Região Metropolitana de Belo Horizonte,2014,DIESEL,2.519800033806618
Região Metropolitana de Belo Horizonte,2014,DIESEL S10,2.6595032317636247
Região Metropolitana de Belo Horizonte,2014,ALCOOL,2.158409989713106
Região Metropolitana de Belo Horizonte,2014,GASOLINA,2.8940872899515426
Região Metropolitana de Belo Horizonte,2014,GNV,1.8833042704626366
Região Metropolitana de Belo Horizonte,2015,DIESEL,2.8006256028058236
Região Metropolitana de Belo Horizonte,2015,DIESEL S10,2.9340984117097326
Região Metropolitana de Belo Horizonte,2015,ALCOOL,2.272141248304009
Região Metropolitana de Belo Horizonte,2015,GASOLINA,3.2754282857905133
Região Metropolitana de Belo Horizonte,2015,GNV,2.028756653992399
Região Metropolitana de Belo Horizonte,2016,DIESEL,2.970292974588928
Região Metropolitana de Belo Horizonte,2016,DIESEL S10,3.094746718146691
Região Metropolitana de Belo Horizonte,2016,ALCOOL,2.6674635221512277
Região Metropolitana de Belo Horizonte,2016,GASOLINA,3.6277790826501723
Região Metropolitana de Belo Horizonte,2016,GNV,2.3137362637362626
Região Metropolitana de Belo Horizonte,2017,DIESEL,3.0272586466165237
Região Metropolitana de Belo Horizonte,2017,DIESEL S10,3.195479325572047
Região Metropolitana de Belo Horizonte,2017,ALCOOL,2.715289732024412
Região Metropolitana de Belo Horizonte,2017,GASOLINA,3.7286944072785464
Região Metropolitana de Belo Horizonte,2017,GNV,2.464391304347827
Região Metropolitana de Belo Horizonte,2018,DIESEL,3.51676807851237
Região Metropolitana de Belo Horizonte,2018,DIESEL S10,3.6183755687784234
Região Metropolitana de Belo Horizonte,2018,ALCOOL,3.0389728571428383
Região Metropolitana de Belo Horizonte,2018,GASOLINA,4.594496553363523
Região Metropolitana de Belo Horizonte,2018,GNV,2.7992682926829273
Região Metropolitana de Belo Horizonte,2019,DIESEL,3.5988696794534727
Região Metropolitana de Belo Horizonte,2019,DIESEL S10,3.7298676377454494
Região Metropolitana de Belo Horizonte,2019,ALCOOL,2.9861097279852835
Região Metropolitana de Belo Horizonte,2019,GASOLINA,4.5760593103448395
Região Metropolitana de Belo Horizonte,2019,GNV,3.4496992481203
Região Metropolitana de Belém,2013,DIESEL,2.2685600000000012
Região Metropolitana de Belém,2013,DIESEL S10,2.4476642382008515
Região Metropolitana de Belém,2013,ALCOOL,2.4992640692640484
Região Metropolitana de Belém,2013,GASOLINA,2.8524649468892647
Região Metropolitana de Belém,2014,DIESEL,2.525483870967741
Região Metropolitana de Belém,2014,DIESEL S10,2.6523861522562533
Região Metropolitana de Belém,2014,ALCOOL,2.6537055485498167
Região Metropolitana de Belém,2014,GASOLINA,2.9712866733803436
Região Metropolitana de Belém,2015,DIESEL,2.913957055214721
Região Metropolitana de Belém,2015,DIESEL S10,3.011640877120371
Região Metropolitana de Belém,2015,ALCOOL,2.8607474226803857
Região Metropolitana de Belém,2015,GASOLINA,3.3580477129337734
Região Metropolitana de Belém,2016,DIESEL,3.114795031055907
Região Metropolitana de Belém,2016,DIESEL S10,3.2972998585572775
Região Metropolitana de Belém,2016,ALCOOL,3.5160696821515742
Região Metropolitana de Belém,2016,GASOLINA,3.8350924479166575
Região Metropolitana de Belém,2017,DIESEL,3.082741525423725
