RM,Ano,Produto,Valor_Venda
Região Metropolitana de Belém,2017,DIESEL S10,3.2823964313421166
Região Metropolitana de Belém,2017,ALCOOL,3.4883215739484186
Região Metropolitana de Belém,2017,GASOLINA,3.8058614008941936
Região Metropolitana de Belém,2018,DIESEL,3.5549000000000004
Região Metropolitana de Belém,2018,DIESEL S10,3.6346391509433733
Região Metropolitana de Belém,2018,ALCOOL,3.570358037578275
Região Metropolitana de Belém,2018,GASOLINA,4.3104752808988565
Região Metropolitana de Belém,2019,DIESEL,3.7327614213197937
Região Metropolitana de Belém,2019,DIESEL S10,3.870726371061826
Região Metropolitana de Belém,2019,ALCOOL,3.677192105263156
Região Metropolitana de Belém,2019,GASOLINA,4.3433883008356675
Região Metropolitana de Belém,2019,GNV,4.559
Região Metropolitana de Curitiba,2013,DIESEL,2.2109255381035515
Região Metropolitana de Curitiba,2013,DIESEL S10,2.362054487179456
Região Metropolitana de Curitiba,2013,ALCOOL,1.928076438230684
Região Metropolitana de Curitiba,2013,GASOLINA,2.7793969290708005
Região Metropolitana de Curitiba,2013,GNV,1.761667481662589
Região Metropolitana de Curitiba,2014,DIESEL,2.4174289651716303
Região Metropolitana de Curitiba,2014,DIESEL S10,2.558203621730371
Região Metropolitana de Curitiba,2014,ALCOOL,2.0231455815202493
Região Metropolitana de Curitiba,2014,GASOLINA,2.9028564908041674
Região Metropolitana de Curitiba,2014,GNV,1.924637735849061
Região Metropolitana de Curitiba,2015,DIESEL,2.6705043620501847
Região Metropolitana de Curitiba,2015,DIESEL S10,2.817273887434567
Região Metropolitana de Curitiba,2015,ALCOOL,2.1827072105976373
Região Metropolitana de Curitiba,2015,GASOLINA,3.1831361035832364
Região Metropolitana de Curitiba,2015,GNV,2.1643892045454454
Região Metropolitana de Curitiba,2016,DIESEL,2.8029340396445557
Região Metropolitana de Curitiba,2016,DIESEL S10,2.9247049831855665
Região Metropolitana de Curitiba,2016,ALCOOL,2.6721074728807106
Região Metropolitana de Curitiba,2016,GASOLINA,3.5488631132647086
Região Metropolitana de Curitiba,2016,GNV,2.4593294117647053
Região Metropolitana de Curitiba,2017,DIESEL,2.8480156249999844
Região Metropolitana de Curitiba,2017,DIESEL S10,3.0005093701996994
Região Metropolitana de Curitiba,2017,ALCOOL,2.7181768459435367
Região Metropolitana de Curitiba,2017,GASOLINA,3.56520420420429
Região Metropolitana de Curitiba,2017,GNV,2.5253020134228215
Região Metropolitana de Curitiba,2018,DIESEL,3.2132401365705747
Região Metropolitana de Curitiba,2018,DIESEL S10,3.3287931286549726
Região Metropolitana de Curitiba,2018,ALCOOL,2.9092702557682246
Região Metropolitana de Curitiba,2018,GASOLINA,4.168045130217678
Região Metropolitana de Curitiba,2018,GNV,2.710526881720426
Região Metropolitana de Curitiba,2019,DIESEL,3.301742090508612
Região Metropolitana de Curitiba,2019,DIESEL S10,3.4013536191793676
Região Metropolitana de Curitiba,2019,ALCOOL,2.885172929773925
Região Metropolitana de Curitiba,2019,GASOLINA,4.068974761255037
Região Metropolitana de Curitiba,2019,GNV,3.1258540540540567
Região Metropolitana de Florianópolis,2013,DIESEL,2.3698324242424404
Região Metropolitana de Florianópolis,2013,DIESEL S10,2.514532147742819
Região Metropolitana de Florianópolis,2013,ALCOOL,2.367919952774505
Região Metropolitana de Florianópolis,2013,GASOLINA,2.844200502397794
Região Metropolitana de Florianópolis,2013,GNV,1.9654334705075585
Região Metropolitana de Florianópolis,2014,DIESEL,2.5480106609808066
Região Metropolitana de Florianópolis,2014,DIESEL S10,2.685201137538792
Região Metropolitana de Florianópolis,2014,ALCOOL,2.4415843039378466
Região Metropolitana de Florianópolis,2014,GASOLINA,2.9734172395557197
Região Metropolitana de Florianópolis,2014,GNV,2.1267645051194584
Região Metropolitana de Florianópolis,2015,DIESEL,2.8172822085889537
Região Metropolitana de Florianópolis,2015,DIESEL S10,2.953574903474869
Região Metropolitana de Florianópolis,2015,ALCOOL,2.567249931637937
Região Metropolitana de Florianópolis,2015,GASOLINA,3.2750367722165685
Região Metropolitana de Florianópolis,2015,GNV,2.094729903536991
Região Metropolitana de Florianópolis,2016,DIESEL,2.977280205655511
Região Metropolitana de Florianópolis,2016,DIESEL S10,3.105359820089949
Região Metropolitana de Florianópolis,2016,ALCOOL,3.117563546187236
Região Metropolitana de Florianópolis,2016,GASOLINA,3.5560945205480086
Região Metropolitana de Florianópolis,2016,GNV,2.1474601018675763
Região Metropolitana de Florianópolis,2017,DIESEL,3.053860058309028
Região Metropolitana de Florianópolis,2017,DIESEL S10,3.189633093525162
Região Metropolitana de Florianópolis,2017,ALCOOL,3.280828996282488
Região Metropolitana de Florianópolis,2017,GASOLINA,3.752209821428624
Região Metropolitana de Florianópolis,2017,GNV,1.9661405295315724
Região Metropolitana de Florianópolis,2018,DIESEL,3.2977820025348508
Região Metropolitana de Florianópolis,2018,DIESEL S10,3.4686848101265815
Região Metropolitana de Florianópolis,2018,ALCOOL,3.4811738544474595
Região Metropolitana de Florianópolis,2018,GASOLINA,4.124453255017234
Região Metropolitana de Florianópolis,2018,GNV,2.3038745019920235
Região Metropolitana de Florianópolis,2019,DIESEL,3.5572608326253485
Região Metropolitana de Florianópolis,2019,DIESEL S10,3.657706329884449
Região Metropolitana de Florianópolis,2019,ALCOOL,3.623017921146977
Região Metropolitana de Florianópolis,2019,GASOLINA,4.121626086956557
Região Metropolitana de Florianópolis,2019,GNV,2.8316583710407115
Região Metropolitana de Fortaleza,2013,DIESEL S10,2.331069913919886
Região Metropolitana de Fortaleza,2013,ALCOOL,2.32339211660858
Região Metropolitana de Fortaleza,2013,GASOLINA,2.7932915891329477
Região Metropolitana de Fortaleza,2013,GNV,1.8821514726507729
Região Metropolitana de Fortaleza,2014,DIESEL S10,2.5781540366518003
Região Metropolitana de Fortaleza,2014,ALCOOL,2.449550890895723
Região Metropolitana de Fortaleza,2014,GASOLINA,2.972920419763848
Região Metropolitana de Fortaleza,2014,GNV,1.9414358974359014
Região Metropolitana de Fortaleza,2015,DIESEL S10,3.073944598930637
Região Metropolitana de Fortaleza,2015,ALCOOL,2.6842254779717845
Região Metropolitana de Fortaleza,2015,GASOLINA,3.4417460011564334
Região Metropolitana de Fortaleza,2015,GNV,2.3121264755480624
Região Metropolitana de Fortaleza,2016,DIESEL S10,3.2674009489919507
Região Metropolitana de Fortaleza,2016,ALCOOL,3.209431836248207
Região Metropolitana de Fortaleza,2016,GASOLINA,3.897426716839194
Região Metropolitana de Fortaleza,2016,GNV,2.607122033898308
Região Metropolitana de Fortaleza,2017,DIESEL S10,3.267696550341004
Região Metropolitana de Fortaleza,2017,ALCOOL,3.257671913836046
Região Metropolitana de Fortaleza,2017,GASOLINA,3.907046036829411
Região Metropolitana de Fortaleza,2017,GNV,2.757172981878081
Região Metropolitana de Fortaleza,2018,DIESEL S10,3.6354048722164136
Região Metropolitana de Fortaleza,2018,ALCOOL,3.578464504284031
Região Metropolitana de Fortaleza,2018,GASOLINA,4.469012321852752
Região Metropolitana de Fortaleza,2018,GNV,3.1850154061624543
Região Metropolitana de Fortaleza,2019,DIESEL S10,3.7914878938157317
Região Metropolitana de Fortaleza,2019,ALCOOL,3.6846122058824013
Região Metropolitana de Fortaleza,2019,GASOLINA,4.486301607996504
Região Metropolitana de Fortaleza,2019,GNV,3.614972327044043
Região Metropolitana de Goiânia,2013,DIESEL,2.2814440636474997
Região Metropolitana de Goiânia,2013,DIESEL S10,2.501844827586211
Região Metropolitana de Goiânia,2013,ALCOOL,1.9225352368003834
Região Metropolitana de Goiânia,2013,GASOLINA,2.8485135992746287
Região Metropolitana de Goiânia,2013,GNV,2.1969767441860455
Região Metropolitana de Goiânia,2014,DIESEL,2.5109383062254054
Região Metropolitana de Goiânia,2014,DIESEL S10,2.689858117326071
Região Metropolitana de Goiânia,2014,ALCOOL,2.127628299894334
Região Metropolitana de Goiânia,2014,GASOLINA,3.0953053797468084
Região Metropolitana de Goiânia,2014,GNV,2.3133863636363645
Região Metropolitana de Goiânia,2015,DIESEL,2.8331728183118954
Região Metropolitana de Goiânia,2015,DIESEL S10,2.9869168278530163
Região Metropolitana de Goiânia,2015,ALCOOL,2.2380518518518504
Região Metropolitana de Goiânia,2015,GASOLINA,3.3507160264900517
Região Metropolitana de Goiânia,2015,GNV,2.662932203389832
Região Metropolitana de Goiânia,2016,DIESEL,2.972987618353924
Região Metropolitana de Goiânia,2016,DIESEL S10,3.1162976391231285
Região Metropolitana de Goiânia,2016,ALCOOL,2.7765072231139425
Região Metropolitana de Goiânia,2016,GASOLINA,3.8274108003857434
Região Metropolitana de Goiânia,2016,GNV,2.8661999999999987
Região Metropolitana de Goiânia,2017,DIESEL,3.1090286259541546
Região Metropolitana de Goiânia,2017,DIESEL S10,3.2898887362637264
Região Metropolitana de Goiânia,2017,ALCOOL,2.785108537849965
Região Metropolitana de Goiânia,2017,GASOLINA,3.9226574106212935
Região Metropolitana de Goiânia,2018,DIESEL,3.507865116279043
Região Metropolitana de Goiânia,2018,DIESEL S10,3.6188440438871603
Região Metropolitana de Goiânia,2018,ALCOOL,2.916161558441601
Região Metropolitana de Goiânia,2018,GASOLINA,4.6429803057787895
Região Metropolitana de Goiânia,2019,DIESEL,3.558608998393121
Região Metropolitana de Goiânia,2019,DIESEL S10,3.707993595217755
Região Metropolitana de Goiânia,2019,ALCOOL,2.986657426246212
Região Metropolitana de Goiânia,2019,GASOLINA,4.5498404609474985
Região Metropolitana de João Pessoa,2013,DIESEL,2.232935483870981
Região Metropolitana de João Pessoa,2013,DIESEL S10,2.4083767361111206
Região Metropolitana de João Pessoa,2013,ALCOOL,2.257495113096887
Região Metropolitana de João Pessoa,2013,GASOLINA,2.7496746666666154
Região Metropolitana de João Pessoa,2013,GNV,1.8134219114219219
Região Metropolitana de João Pessoa,2014,DIESEL,2.4125630072618716
Região Metropolitana de João Pessoa,2014,DIESEL S10,2.6033462603878137
Região Metropolitana de João Pessoa,2014,ALCOOL,2.279120683985529
Região Metropolitana de João Pessoa,2014,GASOLINA,2.831823052959472
Região Metropolitana de João Pessoa,2014,GNV,1.8814550458715718
Região Metropolitana de João Pessoa,2015,DIESEL,2.7004842377261036
Região Metropolitana de João Pessoa,2015,DIESEL S10,2.8503805379746643
Região Metropolitana de João Pessoa,2015,ALCOOL,2.3458226620100877
Região Metropolitana de João Pessoa,2015,GASOLINA,3.0934516246805344
Região Metropolitana de João Pessoa,2015,GNV,2.0648495575221215
Região Metropolitana de João Pessoa,2016,DIESEL,2.9578957795003937
Região Metropolitana de João Pessoa,2016,DIESEL S10,3.0587718832891118
Região Metropolitana de João Pessoa,2016,ALCOOL,2.981195754716948
Região Metropolitana de João Pessoa,2016,GASOLINA,3.6026662915025027
Região Metropolitana de João Pessoa,2016,GNV,2.3426751412429287
Região Metropolitana de João Pessoa,2017,DIESEL,3.002351635514012
Região Metropolitana de João Pessoa,2017,DIESEL S10,3.0929697828139773
Região Metropolitana de João Pessoa,2017,ALCOOL,2.939364134154645
Região Metropolitana de João Pessoa,2017,GASOLINA,3.6104976775049757
Região Metropolitana de João Pessoa,2017,GNV,2.5669750000000033
Região Metropolitana de João Pessoa,2018,DIESEL,3.403245634458673
Região Metropolitana de João Pessoa,2018,DIESEL S10,3.4863700996677522
Região Metropolitana de João Pessoa,2018,ALCOOL,3.140795580110458
Região Metropolitana de João Pessoa,2018,GASOLINA,4.177515151515133
Região Metropolitana de João Pessoa,2018,GNV,3.234964412811397
Região Metropolitana de João Pessoa,2019,DIESEL,3.5797067371202145
Região Metropolitana de João Pessoa,2019,DIESEL S10,3.6073062060889636
Região Metropolitana de João Pessoa,2019,ALCOOL,3.2610736132710936
Região Metropolitana de João Pessoa,2019,GASOLINA,4.246621134020576
Região Metropolitana de João Pessoa,2019,GNV,3.6977168539326097
Região Metropolitana de Macapá,2013,DIESEL,2.297994366197177
Região Metropolitana de Macapá,2013,DIESEL S10,2.8141634241245117
Região Metropolitana de Macapá,2013,ALCOOL,2.4366502463054234
Região Metropolitana de Macapá,2013,GASOLINA,2.816999090081902
Região Metropolitana de Macapá,2014,DIESEL,2.5538159509202463
Região Metropolitana de Macapá,2014,DIESEL S10,3.0019327485380165
Região Metropolitana de Macapá,2014,ALCOOL,2.7442592592592576
Região Metropolitana de Macapá,2014,GASOLINA,2.935441890166045
Região Metropolitana de Macapá,2015,DIESEL,2.9686057268722457
Região Metropolitana de Macapá,2015,DIESEL S10,3.3924703557312124
Região Metropolitana de Macapá,2015,ALCOOL,2.8568750000000014
Região Metropolitana de Macapá,2015,GASOLINA,3.3224076086956633
Região Metropolitana de Macapá,2016,DIESEL,3.5355560344827697
Região Metropolitana de Macapá,2016,DIESEL S10,3.9788677811550057
Região Metropolitana de Macapá,2016,ALCOOL,3.6602926829268285
Região Metropolitana de Macapá,2016,GASOLINA,3.656966408268738
Região Metropolitana de Macapá,2016,GNV,2.899125
Região Metropolitana de Macapá,2017,DIESEL,3.5696911281489454
Região Metropolitana de Macapá,2017,DIESEL S10,4.058911711711716
Região Metropolitana de Macapá,2017,ALCOOL,3.770787878787881
Região Metropolitana de Macapá,2017,GASOLINA,3.6844937238493785
Região Metropolitana de Macapá,2018,DIESEL,3.8826166219838925
Região Metropolitana de Macapá,2018,DIESEL S10,4.40604107830552
Região Metropolitana de Macapá,2018,ALCOOL,3.743475
Região Metropolitana de Macapá,2018,GASOLINA,4.078939871152452
Região Metropolitana de Macapá,2019,DIESEL,4.1737981407702645
Região Metropolitana de Macapá,2019,DIESEL S10,4.613268225584594
Região Metropolitana de Macapá,2019,ALCOOL,3.7498275862068966
Região Metropolitana de Macapá,2019,GASOLINA,3.9472724184782315
Região Metropolitana de Maceió,2013,DIESEL,2.2882372611464956
Região Metropolitana de Maceió,2013,DIESEL S10,2.421916853932587
Região Metropolitana de Maceió,2013,ALCOOL,2.4256197850821564
Região Metropolitana de Maceió,2013,GASOLINA,2.8666741263029327
Região Metropolitana de Maceió,2013,GNV,1.9498925143954133
Região Metropolitana de Maceió,2014,DIESEL,2.4624203371397098
Região Metropolitana de Maceió,2014,DIESEL S10,2.644074589127681
Região Metropolitana de Maceió,2014,ALCOOL,2.515526004728136
Região Metropolitana de Maceió,2014,GASOLINA,2.985547975191515
Região Metropolitana de Maceió,2014,GNV,1.983508235294124
Região Metropolitana de Maceió,2015,DIESEL,2.7735518644067634
Região Metropolitana de Maceió,2015,DIESEL S10,2.9051451776649633
Região Metropolitana de Maceió,2015,ALCOOL,2.5912654627539475
Região Metropolitana de Maceió,2015,GASOLINA,3.3102724601175457
Região Metropolitana de Maceió,2015,GNV,2.1198587570621386
Região Metropolitana de Maceió,2016,DIESEL,2.9904364161849544
Região Metropolitana de Maceió,2016,DIESEL S10,3.127326745718037
Região Metropolitana de Maceió,2016,ALCOOL,3.200444211994421
Região Metropolitana de Maceió,2016,GASOLINA,3.7415275840202855
Região Metropolitana de Maceió,2016,GNV,2.32579141104294
Região Metropolitana de Maceió,2017,DIESEL,3.094650537634405
Região Metropolitana de Maceió,2017,DIESEL S10,3.2104799999999982
Região Metropolitana de Maceió,2017,ALCOOL,3.2007738486842108
Região Metropolitana de Maceió,2017,GASOLINA,3.852436857562396
Região Metropolitana de Maceió,2017,GNV,2.5166073619631883
Região Metropolitana de Maceió,2018,DIESEL,3.583778443113779
Região Metropolitana de Maceió,2018,DIESEL S10,3.6590792682926705
Região Metropolitana de Maceió,2018,ALCOOL,3.4684453608247297
Região Metropolitana de Maceió,2018,GASOLINA,4.5446469824789055
Região Metropolitana de Maceió,2018,GNV,2.8696438356164435
Região Metropolitana de Maceió,2019,DIESEL,3.74455431309904
Região Metropolitana de Maceió,2019,DIESEL S10,3.8211370967741756
Região Metropolitana de Maceió,2019,ALCOOL,3.5487079303674802
Região Metropolitana de Maceió,2019,GASOLINA,4.4790354654844995
Região Metropolitana de Maceió,2019,GNV,3.500090909090923
Região Metropolitana de Manaus,2013,DIESEL,2.3828112745098564
Região Metropolitana de Manaus,2013,DIESEL S10,2.5034106145251505
Região Metropolitana de Manaus,2013,ALCOOL,2.4395266594124587
Região Metropolitana de Manaus,2013,GASOLINA,3.005758942766126
Região Metropolitana de Manaus,2013,GNV,1.9528947368421066
Região Metropolitana de Manaus,2014,DIESEL,2.6141595268542464
Região Metropolitana de Manaus,2014,DIESEL S10,2.736000610873575
Região Metropolitana de Manaus,2014,ALCOOL,2.556642388246341
Região Metropolitana de Manaus,2014,GASOLINA,3.1910980113637852
Região Metropolitana de Manaus,2014,GNV,2.1094444444444447
Região Metropolitana de Manaus,2015,DIESEL,3.0051147421930797
Região Metropolitana de Manaus,2015,DIESEL S10,3.1147516274412137
Região Metropolitana de Manaus,2015,ALCOOL,2.7886482710443263
Região Metropolitana de Manaus,2015,GASOLINA,3.6227340950403235
Região Metropolitana de Manaus,2015,GNV,2.318474576271185
Região Metropolitana de Manaus,2016,DIESEL,3.2707086477075067
Região Metropolitana de Manaus,2016,DIESEL S10,3.3675178571428597
Região Metropolitana de Manaus,2016,ALCOOL,3.3415279503105406
Região Metropolitana de Manaus,2016,GASOLINA,3.842829210836352
Região Metropolitana de Manaus,2016,GNV,2.838499999999999
Região Metropolitana de Manaus,2017,DIESEL,3.2806331360946945
Região Metropolitana de Manaus,2017,DIESEL S10,3.3995122739018075
Região Metropolitana de Manaus,2017,ALCOOL,3.3173385345997057
Região Metropolitana de Manaus,2017,GASOLINA,3.853436693548391
Região Metropolitana de Manaus,2017,GNV,2.892439024390243
Região Metropolitana de Manaus,2018,DIESEL,3.6050216931216688
Região Metropolitana de Manaus,2018,DIESEL S10,3.7083112377006886
Região Metropolitana de Manaus,2018,ALCOOL,3.550686335403719
Região Metropolitana de Manaus,2018,GASOLINA,4.543504999999964
Região Metropolitana de Manaus,2018,GNV,3.1196226415094337
Região Metropolitana de Manaus,2019,DIESEL,3.789193967758697
Região Metropolitana de Manaus,2019,DIESEL S10,3.863099019607843
Região Metropolitana de Manaus,2019,ALCOOL,3.3985275895450195
Região Metropolitana de Manaus,2019,GASOLINA,4.2480806916426515
Região Metropolitana de Manaus,2019,GNV,3.171411764705883
Região Metropolitana de Natal,2013,DIESEL,2.2555077837531625
Região Metropolitana de Natal,2013,DIESEL S10,2.5079050505050464
Região Metropolitana de Natal,2013,ALCOOL,2.427012563485634
Região Metropolitana de Natal,2013,GASOLINA,2.8598466209081588
Região Metropolitana de Natal,2013,GNV,1.901940430925221
Região Metropolitana de Natal,2014,DIESEL,2.4902772553117054
Região Metropolitana de Natal,2014,DIESEL S10,2.76889696586601
Região Metropolitana de Natal,2014,ALCOOL,2.6253711340205594
Região Metropolitana de Natal,2014,GASOLINA,3.0128923955515927
Região Metropolitana de Natal,2014,GNV,1.974191558441558
Região Metropolitana de Natal,2015,DIESEL,2.774009860312233
Região Metropolitana de Natal,2015,DIESEL S10,3.036366114377322
Região Metropolitana de Natal,2015,ALCOOL,2.6879898916967297
Região Metropolitana de Natal,2015,GASOLINA,3.32366320723137
Região Metropolitana de Natal,2015,GNV,2.1003864598025306
Região Metropolitana de Natal,2016,DIESEL,3.083352903225802
Região Metropolitana de Natal,2016,DIESEL S10,3.2797723035952013
Região Metropolitana de Natal,2016,ALCOOL,3.1862155913978043
Região Metropolitana de Natal,2016,GASOLINA,3.8104478957915733
Região Metropolitana de Natal,2016,GNV,2.4709369369369383
Região Metropolitana de Natal,2017,DIESEL,3.113635489510478
Região Metropolitana de Natal,2017,DIESEL S10,3.2742019230769346
Região Metropolitana de Natal,2017,ALCOOL,3.2174691358024865
Região Metropolitana de Natal,2017,GASOLINA,3.8204501492537406
Região Metropolitana de Natal,2017,GNV,2.608375358166187
