Marca_Cod,Modelo_Cod,Ano,Chave_A
99,1104,2016,99-1104-2016
99,1105,2016,99-1105-2016
99,2457,2016,99-2457-2016
3,12,2021,3-12-2021
3,20,2021,3-20-2021
3,13,2021,3-13-2021
3,21,2021,3-21-2021
3,14,2021,3-14-2021
3,2251,2021,3-2251-2021
3,15,2021,3-15-2021
3,2550,2021,3-2550-2021
3,22,2021,3-22-2021
3,17,2021,3-17-2021
3,23,2021,3-23-2021
3,19,2021,3-19-2021
3,24,2021,3-24-2021
3,1020,2021,3-1020-2021
3,25,2021,3-25-2021
3,2331,2021,3-2331-2021
3,2748,2021,3-2748-2021
3,26,2021,3-26-2021
3,30,2021,3-30-2021
3,31,2021,3-31-2021
3,2549,2021,3-2549-2021
3,32,2021,3-32-2021
3,28,2021,3-28-2021
3,2440,2021,3-2440-2021
3,33,2021,3-33-2021
3,29,2021,3-29-2021
3,2441,2021,3-2441-2021
3,34,2021,3-34-2021
3,2544,2021,3-2544-2021
3,35,2021,3-35-2021
3,1111,2021,3-1111-2021
104,1106,2016,104-1106-2016
4,2495,2021,4-2495-2021
4,2625,2021,4-2625-2021
4,2548,2021,4-2548-2021
4,110,2021,4-110-2021
4,111,2021,4-111-2021
4,1026,2021,4-1026-2021
4,2615,2021,4-2615-2021
4,112,2021,4-112-2021
4,113,2021,4-113-2021
4,864,2021,4-864-2021
4,966,2021,4-966-2021
4,1025,2021,4-1025-2021
4,42,2021,4-42-2021
4,38,2021,4-38-2021
4,60,2021,4-60-2021
4,53,2021,4-53-2021
4,2518,2021,4-2518-2021
4,74,2021,4-74-2021
4,76,2021,4-76-2021
4,884,2021,4-884-2021
4,819,2021,4-819-2021
4,2445,2021,4-2445-2021
4,114,2021,4-114-2021
4,917,2021,4-917-2021
4,116,2021,4-116-2021
100,2770,2022,100-2770-2022
100,2806,2022,100-2806-2022
100,2458,2022,100-2458-2022
100,1092,2022,100-1092-2022
100,1093,2022,100-1093-2022
100,1107,2022,100-1107-2022
100,2260,2022,100-2260-2022
100,2338,2022,100-2338-2022
100,1043,2022,100-1043-2022
5,528,2022,5-528-2022
5,532,2022,5-532-2022
5,1055,2022,5-1055-2022
5,121,2022,5-121-2022
5,122,2022,5-122-2022
5,123,2022,5-123-2022
5,536,2022,5-536-2022
5,1096,2022,5-1096-2022
5,559,2022,5-559-2022
5,2811,2022,5-2811-2022
5,537,2022,5-537-2022
5,1076,2022,5-1076-2022
5,538,2022,5-538-2022
5,539,2022,5-539-2022
5,1050,2022,5-1050-2022
5,543,2022,5-543-2022
5,124,2022,5-124-2022
5,125,2022,5-125-2022
5,126,2022,5-126-2022
5,127,2022,5-127-2022
5,964,2022,5-964-2022
5,128,2022,5-128-2022
5,129,2022,5-129-2022
5,130,2022,5-130-2022
5,131,2022,5-131-2022
5,133,2022,5-133-2022
5,547,2022,5-547-2022
5,1120,2022,5-1120-2022
5,877,2022,5-877-2022
5,2329,2022,5-2329-2022
5,1125,2022,5-1125-2022
5,137,2022,5-137-2022
5,138,2022,5-138-2022
5,2317,2022,5-2317-2022
5,2363,2022,5-2363-2022
5,549,2022,5-549-2022
5,553,2022,5-553-2022
5,833,2022,5-833-2022
5,2795,2022,5-2795-2022
5,1031,2022,5-1031-2022
5,1060,2022,5-1060-2022
5,141,2022,5-141-2022
5,2791,2022,5-2791-2022
5,2792,2022,5-2792-2022
5,140,2022,5-140-2022
5,139,2022,5-139-2022
5,142,2022,5-142-2022
5,1084,2022,5-1084-2022
5,1091,2022,5-1091-2022
5,132,2022,5-132-2022
5,143,2022,5-143-2022
5,558,2022,5-558-2022
5,920,2022,5-920-2022
5,145,2022,5-145-2022
5,144,2022,5-144-2022
5,146,2022,5-146-2022
5,149,2022,5-149-2022
5,148,2022,5-148-2022
5,1045,2022,5-1045-2022
5,902,2022,5-902-2022
5,561,2022,5-561-2022
5,2386,2022,5-2386-2022
5,2387,2022,5-2387-2022
5,565,2022,5-565-2022
5,1074,2022,5-1074-2022
5,1041,2022,5-1041-2022
5,834,2022,5-834-2022
5,147,2022,5-147-2022
5,150,2022,5-150-2022
5,568,2022,5-568-2022
5,2431,2022,5-2431-2022
5,151,2022,5-151-2022
5,914,2022,5-914-2022
5,570,2022,5-570-2022
5,152,2022,5-152-2022
7,1108,2021,7-1108-2021
7,162,2021,7-162-2021
7,163,2021,7-163-2021
7,164,2021,7-164-2021
7,2295,2021,7-2295-2021
7,996,2021,7-996-2021
7,2496,2021,7-2496-2021
7,911,2021,7-911-2021
7,991,2021,7-991-2021
7,891,2021,7-891-2021
7,166,2021,7-166-2021
7,167,2021,7-167-2021
7,1021,2021,7-1021-2021
7,906,2021,7-906-2021
7,804,2021,7-804-2021
7,2383,2021,7-2383-2021
7,2444,2021,7-2444-2021
7,2436,2021,7-2436-2021
7,168,2021,7-168-2021
7,942,2021,7-942-2021
7,169,2021,7-169-2021
7,170,2021,7-170-2021
7,171,2021,7-171-2021
7,172,2021,7-172-2021
7,173,2021,7-173-2021
7,174,2021,7-174-2021
7,2655,2021,7-2655-2021
7,175,2021,7-175-2021
7,176,2021,7-176-2021
12,190,2018,12-190-2018
12,2309,2018,12-2309-2018
12,980,2018,12-980-2018
12,580,2018,12-580-2018
12,1078,2018,12-1078-2018
12,583,2018,12-583-2018
12,191,2018,12-191-2018
12,2516,2018,12-2516-2018
12,845,2018,12-845-2018
12,960,2018,12-960-2018
12,955,2018,12-955-2018
12,192,2018,12-192-2018
12,193,2018,12-193-2018
91,953,2019,91-953-2019
91,954,2019,91-954-2019
91,2324,2019,91-2324-2019
91,951,2019,91-951-2019
91,952,2019,91-952-2019
91,2322,2019,91-2322-2019
91,2810,2019,91-2810-2019
13,194,2015,13-194-2015
13,196,2015,13-196-2015
13,197,2015,13-197-2015
13,2681,2015,13-2681-2015
13,198,2015,13-198-2015
13,199,2015,13-199-2015
13,200,2015,13-200-2015
13,901,2015,13-901-2015
13,839,2015,13-839-2015
13,2663,2015,13-2663-2015
13,2502,2015,13-2502-2015
13,195,2015,13-195-2015
13,894,2015,13-894-2015
13,809,2015,13-809-2015
13,841,2015,13-841-2015
13,201,2015,13-201-2015
13,2809,2015,13-2809-2015
14,202,2022,14-202-2022
14,588,2022,14-588-2022
14,589,2022,14-589-2022
14,1052,2022,14-1052-2022
14,204,2022,14-204-2022
14,205,2022,14-205-2022
14,206,2022,14-206-2022
14,207,2022,14-207-2022
14,2753,2022,14-2753-2022
14,208,2022,14-208-2022
14,1103,2022,14-1103-2022
14,591,2022,14-591-2022
14,209,2022,14-209-2022
14,210,2022,14-210-2022
14,893,2022,14-893-2022
14,935,2022,14-935-2022
14,2311,2022,14-2311-2022
14,2354,2022,14-2354-2022
14,857,2022,14-857-2022
14,973,2022,14-973-2022
14,211,2022,14-211-2022
14,212,2022,14-212-2022
14,213,2022,14-213-2022
14,216,2022,14-216-2022
14,217,2022,14-217-2022
14,218,2022,14-218-2022
14,219,2022,14-219-2022
14,220,2022,14-220-2022
14,221,2022,14-221-2022
14,222,2022,14-222-2022
14,268,2022,14-268-2022
14,1087,2022,14-1087-2022
14,603,2022,14-603-2022
14,269,2022,14-269-2022
14,604,2022,14-604-2022
14,2543,2022,14-2543-2022
15,270,2021,15-270-2021
15,271,2021,15-271-2021
15,1023,2021,15-1023-2021
15,605,2021,15-605-2021
15,272,2021,15-272-2021
15,273,2021,15-273-2021
15,2382,2021,15-2382-2021
15,606,2021,15-606-2021
15,887,2021,15-887-2021
15,275,2021,15-275-2021
15,278,2021,15-278-2021
15,276,2021,15-276-2021
15,961,2021,15-961-2021
15,2725,2021,15-2725-2021
15,280,2021,15-280-2021
15,279,2021,15-279-2021
15,281,2021,15-281-2021
15,282,2021,15-282-2021
15,1057,2021,15-1057-2021
15,608,2021,15-608-2021
15,609,2021,15-609-2021
15,1070,2021,15-1070-2021
15,610,2021,15-610-2021
15,611,2021,15-611-2021
15,618,2021,15-618-2021
15,619,2021,15-619-2021
15,622,2021,15-622-2021
15,979,2021,15-979-2021
15,784,2021,15-784-2021
15,2611,2021,15-2611-2021
15,283,2021,15-283-2021
15,284,2021,15-284-2021
15,285,2021,15-285-2021
15,286,2021,15-286-2021
15,1064,2021,15-1064-2021
15,623,2021,15-623-2021
15,881,2021,15-881-2021
15,785,2021,15-785-2021
15,897,2021,15-897-2021
15,625,2021,15-625-2021
15,1047,2021,15-1047-2021
15,786,2021,15-786-2021
15,1098,2021,15-1098-2021
15,787,2021,15-787-2021
15,288,2021,15-288-2021
15,289,2021,15-289-2021
15,2381,2021,15-2381-2021
15,2328,2021,15-2328-2021
15,627,2021,15-627-2021
15,291,2021,15-291-2021
15,798,2021,15-798-2021
15,292,2021,15-292-2021
15,293,2021,15-293-2021
15,294,2021,15-294-2021
15,993,2021,15-993-2021
15,295,2021,15-295-2021
15,224,2021,15-224-2021
15,296,2021,15-296-2021
15,225,2021,15-225-2021
16,227,2021,16-227-2021
16,298,2021,16-298-2021
16,228,2021,16-228-2021
16,229,2021,16-229-2021
16,230,2021,16-230-2021
16,232,2021,16-232-2021
16,990,2021,16-990-2021
16,3,2021,16-3-2021
16,234,2021,16-234-2021
16,648,2021,16-648-2021
16,235,2021,16-235-2021
16,940,2021,16-940-2021
17,237,2022,17-237-2022
17,236,2022,17-236-2022
17,238,2022,17-238-2022
17,926,2022,17-926-2022
17,239,2022,17-239-2022
17,2714,2022,17-2714-2022
17,241,2022,17-241-2022
17,242,2022,17-242-2022
17,2392,2022,17-2392-2022
17,243,2022,17-243-2022
17,650,2022,17-650-2022
17,2352,2022,17-2352-2022
17,651,2022,17-651-2022
17,652,2022,17-652-2022
17,1018,2022,17-1018-2022
17,1112,2022,17-1112-2022
17,2658,2022,17-2658-2022
17,892,2022,17-892-2022
17,656,2022,17-656-2022
17,244,2022,17-244-2022
17,245,2022,17-245-2022
17,657,2022,17-657-2022
17,246,2022,17-246-2022
17,2312,2022,17-2312-2022
17,916,2022,17-916-2022
71,2684,2019,71-2684-2019
71,2685,2019,71-2685-2019
228,2432,2022,228-2432-2022
228,2250,2022,228-2250-2022
228,2259,2022,228-2259-2022
228,2341,2022,228-2341-2022
228,2310,2022,228-2310-2022
228,2466,2022,228-2466-2022
228,2671,2022,228-2671-2022
228,2614,2022,228-2614-2022
228,2522,2022,228-2522-2022
228,2779,2022,228-2779-2022
228,2739,2022,228-2739-2022
18,247,2020,18-247-2020
18,249,2020,18-249-2020
18,842,2020,18-842-2020
18,254,2020,18-254-2020
18,250,2020,18-250-2020
18,788,2020,18-788-2020
18,2301,2020,18-2301-2020
18,252,2020,18-252-2020
18,253,2020,18-253-2020
18,256,2020,18-256-2020
19,663,2021,19-663-2021
19,909,2021,19-909-2021
19,883,2021,19-883-2021
19,665,2021,19-665-2021
20,669,2022,20-669-2022
20,1124,2022,20-1124-2022
20,258,2022,20-258-2022
20,671,2022,20-671-2022
20,672,2022,20-672-2022
20,259,2022,20-259-2022
20,2654,2022,20-2654-2022
20,890,2022,20-890-2022
20,1000,2022,20-1000-2022
20,825,2022,20-825-2022
20,2356,2022,20-2356-2022
20,889,2022,20-889-2022
20,2613,2022,20-2613-2022
20,2645,2022,20-2645-2022
20,261,2022,20-261-2022
20,262,2022,20-262-2022
20,673,2022,20-673-2022
20,1033,2022,20-1033-2022
20,2769,2022,20-2769-2022
52,789,2016,52-789-2016
52,790,2016,52-790-2016
52,1066,2016,52-1066-2016
52,2598,2016,52-2598-2016
52,2465,2016,52-2465-2016
52,2799,2016,52-2799-2016
22,682,2021,22-682-2021
22,2751,2021,22-2751-2021
23,816,2019,23-816-2019
23,931,2019,23-931-2019
23,267,2019,23-267-2019
23,2607,2019,23-2607-2019
23,2332,2019,23-2332-2019
23,2488,2019,23-2488-2019
23,299,2019,23-299-2019
23,301,2019,23-301-2019
23,925,2019,23-925-2019
23,2641,2019,23-2641-2019
23,685,2019,23-685-2019
23,817,2019,23-817-2019
23,1011,2019,23-1011-2019
23,2798,2019,23-2798-2019
23,302,2019,23-302-2019
23,791,2019,23-791-2019
106,1101,2019,106-1101-2019
106,2600,2019,106-2600-2019
106,1100,2019,106-1100-2019
106,2542,2019,106-2542-2019
24,303,2016,24-303-2016
24,803,2016,24-803-2016
24,304,2016,24-304-2016
24,933,2016,24-933-2016
24,2729,2016,24-2729-2016
24,306,2016,24-306-2016
26,692,2022,26-692-2022
26,317,2022,26-317-2022
26,318,2022,26-318-2022
26,1121,2022,26-1121-2022
26,2612,2022,26-2612-2022
26,319,2022,26-319-2022
26,978,2022,26-978-2022
26,320,2022,26-320-2022
26,1042,2022,26-1042-2022
26,321,2022,26-321-2022
26,322,2022,26-322-2022
26,2659,2022,26-2659-2022
26,2733,2022,26-2733-2022
26,338,2022,26-338-2022
26,2570,2022,26-2570-2022
26,882,2022,26-882-2022
26,323,2022,26-323-2022
26,2467,2022,26-2467-2022
26,326,2022,26-326-2022
26,2468,2022,26-2468-2022
26,336,2022,26-336-2022
26,2469,2022,26-2469-2022
26,2520,2022,26-2520-2022
26,2566,2022,26-2566-2022
26,985,2022,26-985-2022
26,340,2022,26-340-2022
26,342,2022,26-342-2022
26,827,2022,26-827-2022
26,2470,2022,26-2470-2022
26,347,2022,26-347-2022
26,2471,2022,26-2471-2022
26,356,2022,26-356-2022
26,1048,2022,26-1048-2022
26,350,2022,26-350-2022
26,872,2022,26-872-2022
26,2472,2022,26-2472-2022
26,1012,2022,26-1012-2022
26,2689,2022,26-2689-2022
26,2597,2022,26-2597-2022
26,2692,2022,26-2692-2022
26,2672,2022,26-2672-2022
26,2711,2022,26-2711-2022
26,2677,2022,26-2677-2022
26,2688,2022,26-2688-2022
26,986,2022,26-986-2022
26,2690,2022,26-2690-2022
26,2691,2022,26-2691-2022
26,694,2022,26-694-2022
26,2473,2022,26-2473-2022
26,880,2022,26-880-2022
26,364,2022,26-364-2022
26,2474,2022,26-2474-2022
26,368,2022,26-368-2022
26,2475,2022,26-2475-2022
26,2698,2022,26-2698-2022
26,2699,2022,26-2699-2022
26,373,2022,26-373-2022
26,2476,2022,26-2476-2022
26,2815,2022,26-2815-2022
26,1095,2022,26-1095-2022
26,705,2022,26-705-2022
26,2656,2022,26-2656-2022
56,2489,2020,56-2489-2020
56,2572,2020,56-2572-2020
56,2732,2020,56-2732-2020
56,2490,2020,56-2490-2020
56,2567,2020,56-2567-2020
56,2569,2020,56-2569-2020
27,377,2022,27-377-2022
27,706,2022,27-706-2022
27,378,2022,27-378-2022
27,379,2022,27-379-2022
27,380,2022,27-380-2022
27,381,2022,27-381-2022
27,382,2022,27-382-2022
27,383,2022,27-383-2022
27,858,2022,27-858-2022
27,707,2022,27-707-2022
27,1109,2022,27-1109-2022
27,710,2022,27-710-2022
27,384,2022,27-384-2022
27,866,2022,27-866-2022
27,2325,2022,27-2325-2022
27,385,2022,27-385-2022
27,711,2022,27-711-2022
27,712,2022,27-712-2022
27,1032,2022,27-1032-2022
27,875,2022,27-875-2022
27,874,2022,27-874-2022
27,718,2022,27-718-2022
27,377,2021,27-377-2021
27,377,2020,27-377-2020
27,377,2019,27-377-2019
27,377,2018,27-377-2018
27,377,2017,27-377-2017
27,377,2016,27-377-2016
27,377,2015,27-377-2015
27,377,2014,27-377-2014
27,377,2013,27-377-2013
27,377,2012,27-377-2012
27,377,2011,27-377-2011
27,377,2010,27-377-2010
27,377,2009,27-377-2009
27,377,2008,27-377-2008
27,706,2021,27-706-2021
27,706,2020,27-706-2020
27,706,2019,27-706-2019
27,706,2018,27-706-2018
27,706,2017,27-706-2017
27,706,2016,27-706-2016
27,706,2015,27-706-2015
27,706,2014,27-706-2014
27,706,2013,27-706-2013
27,706,2012,27-706-2012
27,706,2011,27-706-2011
27,706,2010,27-706-2010
27,706,2009,27-706-2009
27,2244,2010,27-2244-2010
27,2244,2009,27-2244-2009
27,2244,2008,27-2244-2008
27,378,2021,27-378-2021
27,378,2020,27-378-2020
27,378,2019,27-378-2019
27,378,2018,27-378-2018
27,378,2017,27-378-2017
27,378,2016,27-378-2016
27,378,2015,27-378-2015
27,378,2014,27-378-2014
27,378,2013,27-378-2013
27,378,2012,27-378-2012
27,378,2011,27-378-2011
27,378,2010,27-378-2010
27,378,2009,27-378-2009
27,378,2008,27-378-2008
27,379,2021,27-379-2021
27,379,2020,27-379-2020
27,379,2019,27-379-2019
27,379,2018,27-379-2018
27,379,2017,27-379-2017
27,379,2016,27-379-2016
27,379,2015,27-379-2015
27,379,2014,27-379-2014
27,379,2013,27-379-2013
27,379,2012,27-379-2012
27,379,2011,27-379-2011
27,379,2010,27-379-2010
27,379,2009,27-379-2009
27,379,2008,27-379-2008
27,380,2021,27-380-2021
27,380,2020,27-380-2020
27,380,2019,27-380-2019
27,380,2018,27-380-2018
27,380,2017,27-380-2017
27,380,2016,27-380-2016
27,380,2015,27-380-2015
27,380,2014,27-380-2014
27,380,2013,27-380-2013
27,380,2012,27-380-2012
27,380,2011,27-380-2011
27,380,2010,27-380-2010
27,2763,2018,27-2763-2018
27,2763,2017,27-2763-2017
27,2763,2016,27-2763-2016
27,2763,2015,27-2763-2015
27,2763,2014,27-2763-2014
27,2763,2013,27-2763-2013
27,2763,2012,27-2763-2012
27,2763,2011,27-2763-2011
27,2763,2010,27-2763-2010
27,2763,2009,27-2763-2009
27,2763,2008,27-2763-2008
27,381,2021,27-381-2021
27,381,2020,27-381-2020
27,381,2019,27-381-2019
27,381,2018,27-381-2018
27,381,2017,27-381-2017
27,381,2016,27-381-2016
27,381,2015,27-381-2015
27,381,2014,27-381-2014
27,381,2013,27-381-2013
27,381,2012,27-381-2012
27,381,2011,27-381-2011
27,381,2010,27-381-2010
27,381,2009,27-381-2009
27,381,2008,27-381-2008
27,382,2021,27-382-2021
27,382,2020,27-382-2020
27,382,2019,27-382-2019
27,382,2018,27-382-2018
27,382,2017,27-382-2017
27,382,2016,27-382-2016
27,382,2015,27-382-2015
27,382,2014,27-382-2014
27,382,2013,27-382-2013
27,382,2012,27-382-2012
27,382,2011,27-382-2011
27,382,2010,27-382-2010
27,382,2009,27-382-2009
27,382,2008,27-382-2008
27,383,2021,27-383-2021
27,383,2020,27-383-2020
27,383,2019,27-383-2019
27,383,2018,27-383-2018
27,383,2017,27-383-2017
27,383,2016,27-383-2016
27,383,2015,27-383-2015
27,383,2014,27-383-2014
27,383,2013,27-383-2013
27,383,2012,27-383-2012
27,383,2011,27-383-2011
27,383,2010,27-383-2010
27,383,2009,27-383-2009
27,383,2008,27-383-2008
27,858,2021,27-858-2021
27,858,2020,27-858-2020
27,858,2019,27-858-2019
27,858,2018,27-858-2018
27,858,2017,27-858-2017
27,858,2016,27-858-2016
27,858,2015,27-858-2015
27,858,2014,27-858-2014
27,858,2013,27-858-2013
27,858,2012,27-858-2012
27,858,2011,27-858-2011
27,858,2010,27-858-2010
27,858,2009,27-858-2009
27,707,2021,27-707-2021
27,707,2020,27-707-2020
27,707,2019,27-707-2019
27,707,2018,27-707-2018
27,707,2017,27-707-2017
27,707,2016,27-707-2016
27,707,2015,27-707-2015
27,707,2014,27-707-2014
27,707,2013,27-707-2013
27,1109,2020,27-1109-2020
27,1109,2019,27-1109-2019
27,1109,2018,27-1109-2018
27,1109,2017,27-1109-2017
27,1109,2016,27-1109-2016
27,1109,2015,27-1109-2015
27,1109,2014,27-1109-2014
27,1109,2013,27-1109-2013
27,710,2021,27-710-2021
27,710,2020,27-710-2020
27,710,2019,27-710-2019
27,710,2018,27-710-2018
27,710,2017,27-710-2017
27,710,2016,27-710-2016
27,710,2015,27-710-2015
27,710,2014,27-710-2014
27,710,2013,27-710-2013
27,710,2012,27-710-2012
27,710,2011,27-710-2011
27,710,2010,27-710-2010
27,710,2009,27-710-2009
27,710,2008,27-710-2008
27,384,2021,27-384-2021
27,384,2020,27-384-2020
27,384,2011,27-384-2011
27,384,2010,27-384-2010
27,384,2009,27-384-2009
27,866,2021,27-866-2021
27,866,2020,27-866-2020
27,866,2019,27-866-2019
27,866,2018,27-866-2018
27,866,2017,27-866-2017
27,866,2016,27-866-2016
27,866,2009,27-866-2009
27,2325,2021,27-2325-2021
27,2325,2020,27-2325-2020
27,2325,2019,27-2325-2019
27,2325,2018,27-2325-2018
27,2325,2017,27-2325-2017
27,2325,2016,27-2325-2016
27,2325,2015,27-2325-2015
27,2325,2014,27-2325-2014
27,2325,2013,27-2325-2013
27,2325,2012,27-2325-2012
27,2325,2011,27-2325-2011
27,2325,2008,27-2325-2008
27,385,2021,27-385-2021
27,385,2020,27-385-2020
27,385,2019,27-385-2019
27,385,2018,27-385-2018
27,385,2017,27-385-2017
27,385,2016,27-385-2016
27,385,2015,27-385-2015
27,385,2014,27-385-2014
27,385,2013,27-385-2013
27,385,2012,27-385-2012
27,385,2011,27-385-2011
27,385,2010,27-385-2010
27,385,2009,27-385-2009
27,385,2008,27-385-2008
27,711,2021,27-711-2021
27,711,2020,27-711-2020
27,711,2019,27-711-2019
27,711,2018,27-711-2018
27,711,2017,27-711-2017
27,711,2016,27-711-2016
27,711,2015,27-711-2015
27,711,2014,27-711-2014
27,711,2013,27-711-2013
27,711,2012,27-711-2012
27,711,2011,27-711-2011
27,711,2010,27-711-2010
27,711,2009,27-711-2009
27,711,2008,27-711-2008
27,2827,2021,27-2827-2021
27,2827,2020,27-2827-2020
27,2827,2019,27-2827-2019
27,2827,2018,27-2827-2018
27,2827,2017,27-2827-2017
27,2827,2016,27-2827-2016
27,2827,2015,27-2827-2015
27,2827,2014,27-2827-2014
27,2827,2013,27-2827-2013
27,2827,2012,27-2827-2012
27,2827,2011,27-2827-2011
27,2827,2010,27-2827-2010
27,2827,2009,27-2827-2009
27,2827,2008,27-2827-2008
27,712,2021,27-712-2021
27,712,2020,27-712-2020
27,712,2019,27-712-2019
27,712,2015,27-712-2015
27,712,2014,27-712-2014
27,712,2013,27-712-2013
27,712,2012,27-712-2012
27,712,2011,27-712-2011
27,712,2010,27-712-2010
27,712,2009,27-712-2009
27,712,2008,27-712-2008
27,1032,2021,27-1032-2021
27,1032,2020,27-1032-2020
27,1032,2019,27-1032-2019
27,1032,2018,27-1032-2018
27,1032,2017,27-1032-2017
27,1032,2016,27-1032-2016
27,1032,2008,27-1032-2008
27,875,2021,27-875-2021
27,876,2017,27-876-2017
27,876,2016,27-876-2016
27,876,2015,27-876-2015
27,876,2014,27-876-2014
27,876,2013,27-876-2013
27,876,2012,27-876-2012
27,876,2011,27-876-2011
27,876,2010,27-876-2010
27,876,2009,27-876-2009
27,876,2008,27-876-2008
27,874,2021,27-874-2021
27,874,2020,27-874-2020
27,874,2019,27-874-2019
27,874,2018,27-874-2018
27,874,2017,27-874-2017
27,874,2016,27-874-2016
27,874,2015,27-874-2015
27,718,2021,27-718-2021
27,718,2020,27-718-2020
27,718,2019,27-718-2019
27,718,2018,27-718-2018
27,718,2017,27-718-2017
27,718,2016,27-718-2016
27,718,2015,27-718-2015
27,718,2014,27-718-2014
27,718,2013,27-718-2013
27,718,2012,27-718-2012
27,718,2011,27-718-2011
27,718,2010,27-718-2010
27,718,2009,27-718-2009
27,718,2008,27-718-2008
28,805,2022,28-805-2022
28,805,2021,28-805-2021
28,805,2020,28-805-2020
28,805,2019,28-805-2019
28,805,2018,28-805-2018
28,805,2017,28-805-2017
28,2256,2022,28-2256-2022
28,2256,2021,28-2256-2021
28,2256,2020,28-2256-2020
28,2256,2019,28-2256-2019
28,2256,2018,28-2256-2018
28,2256,2017,28-2256-2017
28,386,2022,28-386-2022
28,386,2021,28-386-2021
28,386,2020,28-386-2020
28,386,2019,28-386-2019
28,386,2018,28-386-2018
28,386,2017,28-386-2017
28,1102,2022,28-1102-2022
28,1102,2021,28-1102-2021
28,1102,2020,28-1102-2020
28,1102,2019,28-1102-2019
28,1102,2018,28-1102-2018
28,1102,2017,28-1102-2017
28,720,2022,28-720-2022
28,720,2021,28-720-2021
28,720,2020,28-720-2020
28,720,2019,28-720-2019
28,720,2018,28-720-2018
28,720,2017,28-720-2017
28,721,2022,28-721-2022
28,1027,2022,28-1027-2022
28,1027,2021,28-1027-2021
28,1027,2020,28-1027-2020
28,1027,2019,28-1027-2019
28,1027,2018,28-1027-2018
28,1027,2017,28-1027-2017
28,2258,2022,28-2258-2022
28,2258,2021,28-2258-2021
28,2258,2020,28-2258-2020
28,2258,2019,28-2258-2019
28,2258,2018,28-2258-2018
28,2316,2022,28-2316-2022
28,2316,2021,28-2316-2021
28,2316,2020,28-2316-2020
28,2316,2019,28-2316-2019
28,2316,2018,28-2316-2018
28,2316,2017,28-2316-2017
28,723,2022,28-723-2022
28,723,2021,28-723-2021
28,723,2020,28-723-2020
28,723,2019,28-723-2019
28,723,2018,28-723-2018
28,723,2017,28-723-2017
28,2701,2022,28-2701-2022
28,2701,2021,28-2701-2021
28,2701,2019,28-2701-2019
28,2701,2018,28-2701-2018
28,1001,2022,28-1001-2022
28,1001,2021,28-1001-2021
28,1001,2020,28-1001-2020
28,1001,2019,28-1001-2019
28,1001,2018,28-1001-2018
28,1001,2017,28-1001-2017
28,2314,2022,28-2314-2022
28,2314,2021,28-2314-2021
28,388,2022,28-388-2022
28,388,2021,28-388-2021
28,388,2020,28-388-2020
28,388,2019,28-388-2019
28,388,2018,28-388-2018
28,388,2017,28-388-2017
28,389,2022,28-389-2022
28,389,2021,28-389-2021
28,389,2020,28-389-2020
28,389,2019,28-389-2019
28,389,2018,28-389-2018
28,389,2017,28-389-2017
28,900,2022,28-900-2022
28,900,2021,28-900-2021
28,900,2020,28-900-2020
28,900,2019,28-900-2019
28,900,2018,28-900-2018
28,900,2017,28-900-2017
28,390,2022,28-390-2022
28,390,2021,28-390-2021
28,390,2020,28-390-2020
28,390,2019,28-390-2019
28,390,2018,28-390-2018
28,390,2017,28-390-2017
28,724,2022,28-724-2022
28,724,2021,28-724-2021
28,724,2020,28-724-2020
28,724,2019,28-724-2019
