Marca_Cod,Marca,Modelo_Cod,Modelo,Ano,Versao,Versao_Cod,Combustivel_Gasolina,Combustivel_Alcool,Consumo_Cidade_Gasolina,Consumo_Cidade_Alcool,Consumo_Estrada_Gasolina,Consumo_Estrada_Alcool,Chave_A,Chave_B
5,Chevrolet,2388,Spin,2016,Spin 1.8 Econoflex LS 5S (Aut),31172,,,,,,,5-2388-2016,5-2388-31172-2016
5,Chevrolet,2388,Spin,2015,Spin 1.8 Econoflex LS 5S (Aut),31172,,,,,,,5-2388-2015,5-2388-31172-2015
5,Chevrolet,2388,Spin,2014,Spin 1.8 Econoflex LS 5S (Aut),31172,,,,,,,5-2388-2014,5-2388-31172-2014
5,Chevrolet,2388,Spin,2013,Spin 1.8 Econoflex LS 5S (Aut),31172,,,,,,,5-2388-2013,5-2388-31172-2013
7,Citroën,165,C3,2017,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2017,7-165-30407-2017
7,Citroën,165,C3,2016,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2016,7-165-30407-2016
7,Citroën,165,C3,2015,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2015,7-165-30407-2015
7,Citroën,165,C3,2014,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2014,7-165-30407-2014
7,Citroën,165,C3,2013,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2013,7-165-30407-2013
7,Citroën,165,C3,2012,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2012,7-165-30407-2012
7,Citroën,165,C3,2011,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2011,7-165-30407-2011
7,Citroën,165,C3,2010,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2010,7-165-30407-2010
7,Citroën,165,C3,2009,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2009,7-165-30407-2009
7,Citroën,165,C3,2008,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2008,7-165-30407-2008
7,Citroën,165,C3,2007,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2007,7-165-30407-2007
7,Citroën,165,C3,2006,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2006,7-165-30407-2006
7,Citroën,165,C3,2005,C3 1.2 Attraction Pure Tech,30407,,,,,,,7-165-2005,7-165-30407-2005
7,Citroën,2762,C4 Cactus,2019,C4 Cactus 1.6 Feel Pack (Aut),29561,,,,,,,7-2762-2019,7-2762-29561-2019
14,Fiat,2723,Argo,2020,Argo 1.0,31197,,,,,,,14-2723-2020,14-2723-31197-2020
14,Fiat,2723,Argo,2019,Argo 1.0,31197,,,,,,,14-2723-2019,14-2723-31197-2019
14,Fiat,2723,Argo,2018,Argo 1.0,31197,,,,,,,14-2723-2018,14-2723-31197-2018
14,Fiat,2679,Mobi,2020,Mobi 1.0 Easy,31161,,,,,,,14-2679-2020,14-2679-31161-2020
14,Fiat,2679,Mobi,2019,Mobi 1.0 Easy,31161,,,,,,,14-2679-2019,14-2679-31161-2019
14,Fiat,2679,Mobi,2018,Mobi 1.0 Easy,31161,,,,,,,14-2679-2018,14-2679-31161-2018
14,Fiat,2679,Mobi,2017,Mobi 1.0 Easy,31161,,,,,,,14-2679-2017,14-2679-31161-2017
14,Fiat,2667,Toro,2020,Toro 1.8 Endurance (Aut),31109,,,,,,,14-2667-2020,14-2667-31109-2020
14,Fiat,2667,Toro,2019,Toro 1.8 Endurance (Aut),31109,,,,,,,14-2667-2019,14-2667-31109-2019
14,Fiat,2667,Toro,2018,Toro 1.8 Endurance (Aut),31109,,,,,,,14-2667-2018,14-2667-31109-2018
14,Fiat,2667,Toro,2017,Toro 1.8 Endurance (Aut),31109,,,,,,,14-2667-2017,14-2667-31109-2017
14,Fiat,2667,Toro,2016,Toro 1.8 Endurance (Aut),31109,,,,,,,14-2667-2016,14-2667-31109-2016
15,Ford,607,EcoSport,2020,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2020,15-607-30326-2020
15,Ford,607,EcoSport,2019,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2019,15-607-30326-2019
15,Ford,607,EcoSport,2018,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2018,15-607-30326-2018
15,Ford,607,EcoSport,2017,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2017,15-607-30326-2017
15,Ford,607,EcoSport,2016,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2016,15-607-30326-2016
15,Ford,607,EcoSport,2015,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2015,15-607-30326-2015
15,Ford,607,EcoSport,2014,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2014,15-607-30326-2014
15,Ford,607,EcoSport,2013,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2013,15-607-30326-2013
15,Ford,607,EcoSport,2012,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2012,15-607-30326-2012
15,Ford,607,EcoSport,2011,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2011,15-607-30326-2011
15,Ford,607,EcoSport,2010,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2010,15-607-30326-2010
15,Ford,607,EcoSport,2009,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2009,15-607-30326-2009
15,Ford,607,EcoSport,2008,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2008,15-607-30326-2008
15,Ford,607,EcoSport,2007,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2007,15-607-30326-2007
15,Ford,607,EcoSport,2006,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2006,15-607-30326-2006
15,Ford,607,EcoSport,2005,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2005,15-607-30326-2005
15,Ford,607,EcoSport,2004,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2004,15-607-30326-2004
15,Ford,607,EcoSport,2003,Ecosport 1.5 SE Direct (Aut),30326,,,,,,,15-607-2003,15-607-30326-2003
15,Ford,287,Ka,2020,Ka 1.0 S,30330,,,,,,,15-287-2020,15-287-30330-2020
15,Ford,287,Ka,2019,Ka 1.0 S,30330,,,,,,,15-287-2019,15-287-30330-2019
15,Ford,287,Ka,2018,Ka 1.0 S,30330,,,,,,,15-287-2018,15-287-30330-2018
15,Ford,287,Ka,2017,Ka 1.0 S,30330,,,,,,,15-287-2017,15-287-30330-2017
15,Ford,287,Ka,2016,Ka 1.0 S,30330,,,,,,,15-287-2016,15-287-30330-2016
15,Ford,287,Ka,2015,Ka 1.0 S,30330,,,,,,,15-287-2015,15-287-30330-2015
15,Ford,287,Ka,2013,Ka 1.0 S,30330,,,,,,,15-287-2013,15-287-30330-2013
15,Ford,287,Ka,2012,Ka 1.0 S,30330,,,,,,,15-287-2012,15-287-30330-2012
15,Ford,287,Ka,2011,Ka 1.0 S,30330,,,,,,,15-287-2011,15-287-30330-2011
15,Ford,287,Ka,2010,Ka 1.0 S,30330,,,,,,,15-287-2010,15-287-30330-2010
15,Ford,287,Ka,2009,Ka 1.0 S,30330,,,,,,,15-287-2009,15-287-30330-2009
15,Ford,287,Ka,2008,Ka 1.0 S,30330,,,,,,,15-287-2008,15-287-30330-2008
15,Ford,287,Ka,2007,Ka 1.0 S,30330,,,,,,,15-287-2007,15-287-30330-2007
15,Ford,287,Ka,2006,Ka 1.0 S,30330,,,,,,,15-287-2006,15-287-30330-2006
15,Ford,287,Ka,2005,Ka 1.0 S,30330,,,,,,,15-287-2005,15-287-30330-2005
15,Ford,287,Ka,2004,Ka 1.0 S,30330,,,,,,,15-287-2004,15-287-30330-2004
15,Ford,287,Ka,2003,Ka 1.0 S,30330,,,,,,,15-287-2003,15-287-30330-2003
15,Ford,287,Ka,2002,Ka 1.0 S,30330,,,,,,,15-287-2002,15-287-30330-2002
15,Ford,287,Ka,2001,Ka 1.0 S,30330,,,,,,,15-287-2001,15-287-30330-2001
15,Ford,287,Ka,2000,Ka 1.0 S,30330,,,,,,,15-287-2000,15-287-30330-2000
15,Ford,287,Ka,1999,Ka 1.0 S,30330,,,,,,,15-287-1999,15-287-30330-1999
15,Ford,287,Ka,1998,Ka 1.0 S,30330,,,,,,,15-287-1998,15-287-30330-1998
15,Ford,287,Ka,1997,Ka 1.0 S,30330,,,,,,,15-287-1997,15-287-30330-1997
16,Honda,1036,City,2019,City 1.5 DX,30633,,,,,,,16-1036-2019,16-1036-30633-2019
16,Honda,1036,City,2018,City 1.5 DX,30633,,,,,,,16-1036-2018,16-1036-30633-2018
16,Honda,1036,City,2017,City 1.5 DX,30633,,,,,,,16-1036-2017,16-1036-30633-2017
16,Honda,1036,City,2016,City 1.5 DX,30633,,,,,,,16-1036-2016,16-1036-30633-2016
16,Honda,1036,City,2015,City 1.5 DX,30633,,,,,,,16-1036-2015,16-1036-30633-2015
16,Honda,1036,City,2014,City 1.5 DX,30633,,,,,,,16-1036-2014,16-1036-30633-2014
16,Honda,1036,City,2013,City 1.5 DX,30633,,,,,,,16-1036-2013,16-1036-30633-2013
16,Honda,1036,City,2012,City 1.5 DX,30633,,,,,,,16-1036-2012,16-1036-30633-2012
16,Honda,1036,City,2011,City 1.5 DX,30633,,,,,,,16-1036-2011,16-1036-30633-2011
16,Honda,1036,City,2010,City 1.5 DX,30633,,,,,,,16-1036-2010,16-1036-30633-2010
16,Honda,231,Civic,2020,Civic 2.0 LX CVT,30568,,,,,,,16-231-2020,16-231-30568-2020
16,Honda,231,Civic,2019,Civic 2.0 LX CVT,30568,,,,,,,16-231-2019,16-231-30568-2019
16,Honda,231,Civic,2018,Civic 2.0 LX CVT,30568,,,,,,,16-231-2018,16-231-30568-2018
16,Honda,231,Civic,2017,Civic 2.0 LX CVT,30568,,,,,,,16-231-2017,16-231-30568-2017
16,Honda,231,Civic,2016,Civic 2.0 LX CVT,30568,,,,,,,16-231-2016,16-231-30568-2016
16,Honda,231,Civic,2015,Civic 2.0 LX CVT,30568,,,,,,,16-231-2015,16-231-30568-2015
16,Honda,231,Civic,2014,Civic 2.0 LX CVT,30568,,,,,,,16-231-2014,16-231-30568-2014
16,Honda,231,Civic,2013,Civic 2.0 LX CVT,30568,,,,,,,16-231-2013,16-231-30568-2013
16,Honda,231,Civic,2012,Civic 2.0 LX CVT,30568,,,,,,,16-231-2012,16-231-30568-2012
16,Honda,231,Civic,2011,Civic 2.0 LX CVT,30568,,,,,,,16-231-2011,16-231-30568-2011
16,Honda,231,Civic,2010,Civic 2.0 LX CVT,30568,,,,,,,16-231-2010,16-231-30568-2010
16,Honda,231,Civic,2009,Civic 2.0 LX CVT,30568,,,,,,,16-231-2009,16-231-30568-2009
16,Honda,231,Civic,2008,Civic 2.0 LX CVT,30568,,,,,,,16-231-2008,16-231-30568-2008
16,Honda,231,Civic,2007,Civic 2.0 LX CVT,30568,,,,,,,16-231-2007,16-231-30568-2007
16,Honda,231,Civic,2006,Civic 2.0 LX CVT,30568,,,,,,,16-231-2006,16-231-30568-2006
16,Honda,231,Civic,2005,Civic 2.0 LX CVT,30568,,,,,,,16-231-2005,16-231-30568-2005
16,Honda,231,Civic,2004,Civic 2.0 LX CVT,30568,,,,,,,16-231-2004,16-231-30568-2004
16,Honda,231,Civic,2003,Civic 2.0 LX CVT,30568,,,,,,,16-231-2003,16-231-30568-2003
16,Honda,231,Civic,2002,Civic 2.0 LX CVT,30568,,,,,,,16-231-2002,16-231-30568-2002
16,Honda,231,Civic,2001,Civic 2.0 LX CVT,30568,,,,,,,16-231-2001,16-231-30568-2001
16,Honda,231,Civic,2000,Civic 2.0 LX CVT,30568,,,,,,,16-231-2000,16-231-30568-2000
16,Honda,231,Civic,1999,Civic 2.0 LX CVT,30568,,,,,,,16-231-1999,16-231-30568-1999
16,Honda,231,Civic,1998,Civic 2.0 LX CVT,30568,,,,,,,16-231-1998,16-231-30568-1998
16,Honda,233,Fit,2020,Fit 1.5 DX,31036,,,,,,,16-233-2020,16-233-31036-2020
16,Honda,233,Fit,2019,Fit 1.5 DX,31036,,,,,,,16-233-2019,16-233-31036-2019
16,Honda,233,Fit,2018,Fit 1.5 DX,31036,,,,,,,16-233-2018,16-233-31036-2018
16,Honda,233,Fit,2017,Fit 1.5 DX,31036,,,,,,,16-233-2017,16-233-31036-2017
16,Honda,233,Fit,2016,Fit 1.5 DX,31036,,,,,,,16-233-2016,16-233-31036-2016
16,Honda,233,Fit,2015,Fit 1.5 DX,31036,,,,,,,16-233-2015,16-233-31036-2015
16,Honda,233,Fit,2014,Fit 1.5 DX,31036,,,,,,,16-233-2014,16-233-31036-2014
16,Honda,233,Fit,2013,Fit 1.5 DX,31036,,,,,,,16-233-2013,16-233-31036-2013
16,Honda,233,Fit,2012,Fit 1.5 DX,31036,,,,,,,16-233-2012,16-233-31036-2012
16,Honda,233,Fit,2011,Fit 1.5 DX,31036,,,,,,,16-233-2011,16-233-31036-2011
16,Honda,233,Fit,2010,Fit 1.5 DX,31036,,,,,,,16-233-2010,16-233-31036-2010
16,Honda,233,Fit,2009,Fit 1.5 DX,31036,,,,,,,16-233-2009,16-233-31036-2009
16,Honda,233,Fit,2008,Fit 1.5 DX,31036,,,,,,,16-233-2008,16-233-31036-2008
16,Honda,233,Fit,2007,Fit 1.5 DX,31036,,,,,,,16-233-2007,16-233-31036-2007
16,Honda,233,Fit,2006,Fit 1.5 DX,31036,,,,,,,16-233-2006,16-233-31036-2006
16,Honda,233,Fit,2005,Fit 1.5 DX,31036,,,,,,,16-233-2005,16-233-31036-2005
16,Honda,233,Fit,2004,Fit 1.5 DX,31036,,,,,,,16-233-2004,16-233-31036-2004
16,Honda,233,Fit,2003,Fit 1.5 DX,31036,,,,,,,16-233-2003,16-233-31036-2003
16,Honda,2627,HR-V,2020,HR-V 1.8 LX CVT,30644,,,,,,,16-2627-2020,16-2627-30644-2020
16,Honda,2627,HR-V,2019,HR-V 1.8 LX CVT,30644,,,,,,,16-2627-2019,16-2627-30644-2019
16,Honda,2627,HR-V,2018,HR-V 1.8 LX CVT,30644,,,,,,,16-2627-2018,16-2627-30644-2018
16,Honda,2627,HR-V,2017,HR-V 1.8 LX CVT,30644,,,,,,,16-2627-2017,16-2627-30644-2017
16,Honda,2627,HR-V,2016,HR-V 1.8 LX CVT,30644,,,,,,,16-2627-2016,16-2627-30644-2016
16,Honda,2720,WR-V,2020,WR-V 1.5 LX CVT,30527,,,,,,,16-2720-2020,16-2720-30527-2020
16,Honda,2720,WR-V,2019,WR-V 1.5 LX CVT,30527,,,,,,,16-2720-2019,16-2720-30527-2019
16,Honda,2720,WR-V,2018,WR-V 1.5 LX CVT,30527,,,,,,,16-2720-2018,16-2720-30527-2018
17,Hyundai,2398,HB20,2020,HB20 1.0 Sense,30963,,,,,,,17-2398-2020,17-2398-30963-2020
17,Hyundai,2398,HB20,2019,HB20 1.0 Sense,30963,,,,,,,17-2398-2019,17-2398-30963-2019
17,Hyundai,2398,HB20,2018,HB20 1.0 Sense,30963,,,,,,,17-2398-2018,17-2398-30963-2018
17,Hyundai,2398,HB20,2017,HB20 1.0 Sense,30963,,,,,,,17-2398-2017,17-2398-30963-2017
17,Hyundai,2398,HB20,2016,HB20 1.0 Sense,30963,,,,,,,17-2398-2016,17-2398-30963-2016
17,Hyundai,2398,HB20,2015,HB20 1.0 Sense,30963,,,,,,,17-2398-2015,17-2398-30963-2015
17,Hyundai,2398,HB20,2014,HB20 1.0 Sense,30963,,,,,,,17-2398-2014,17-2398-30963-2014
17,Hyundai,2398,HB20,2013,HB20 1.0 Sense,30963,,,,,,,17-2398-2013,17-2398-30963-2013
17,Hyundai,2448,HB20S,2020,HB20S 1.0 Vision,30965,,,,,,,17-2448-2020,17-2448-30965-2020
17,Hyundai,2448,HB20S,2019,HB20S 1.0 Vision,30965,,,,,,,17-2448-2019,17-2448-30965-2019
17,Hyundai,2448,HB20S,2018,HB20S 1.0 Vision,30965,,,,,,,17-2448-2018,17-2448-30965-2018
17,Hyundai,2448,HB20S,2017,HB20S 1.0 Vision,30965,,,,,,,17-2448-2017,17-2448-30965-2017
17,Hyundai,2448,HB20S,2016,HB20S 1.0 Vision,30965,,,,,,,17-2448-2016,17-2448-30965-2016
17,Hyundai,2448,HB20S,2015,HB20S 1.0 Vision,30965,,,,,,,17-2448-2015,17-2448-30965-2015
17,Hyundai,2448,HB20S,2014,HB20S 1.0 Vision,30965,,,,,,,17-2448-2014,17-2448-30965-2014
17,Hyundai,2439,HB20X,2018,HB20X 1.6 Vision,30974,,,,,,,17-2439-2018,17-2439-30974-2018
17,Hyundai,2439,HB20X,2017,HB20X 1.6 Vision,30974,,,,,,,17-2439-2017,17-2439-30974-2017
17,Hyundai,2439,HB20X,2016,HB20X 1.6 Vision,30974,,,,,,,17-2439-2016,17-2439-30974-2016
17,Hyundai,2439,HB20X,2015,HB20X 1.6 Vision,30974,,,,,,,17-2439-2015,17-2439-30974-2015
17,Hyundai,2439,HB20X,2014,HB20X 1.6 Vision,30974,,,,,,,17-2439-2014,17-2439-30974-2014
17,Hyundai,865,HR,2013,HR 2.5 CRDI,31020,,,,,,,17-865-2013,17-865-31020-2013
17,Hyundai,865,HR,2011,HR 2.5 CRDI,31020,,,,,,,17-865-2011,17-865-31020-2011
17,Hyundai,865,HR,2010,HR 2.5 CRDI,31020,,,,,,,17-865-2010,17-865-31020-2010
17,Hyundai,865,HR,2009,HR 2.5 CRDI,31020,,,,,,,17-865-2009,17-865-31020-2009
17,Hyundai,865,HR,2008,HR 2.5 CRDI,31020,,,,,,,17-865-2008,17-865-31020-2008
17,Hyundai,1082,ix35,2017,ix35 2.0 GL (Aut),30878,,,,,,,17-1082-2017,17-1082-30878-2017
17,Hyundai,1082,ix35,2016,ix35 2.0 GL (Aut),30878,,,,,,,17-1082-2016,17-1082-30878-2016
17,Hyundai,1082,ix35,2015,ix35 2.0 GL (Aut),30878,,,,,,,17-1082-2015,17-1082-30878-2015
17,Hyundai,1082,ix35,2014,ix35 2.0 GL (Aut),30878,,,,,,,17-1082-2014,17-1082-30878-2014
17,Hyundai,826,Tucson,2016,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2016,17-826-30788-2016
17,Hyundai,826,Tucson,2015,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2015,17-826-30788-2015
17,Hyundai,826,Tucson,2014,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2014,17-826-30788-2014
