Marca_Cod,Marca,Modelo_Cod,Modelo,Ano,Versao,Versao_Cod,Combustivel_Gasolina,Combustivel_Alcool,Consumo_Cidade_Gasolina,Consumo_Cidade_Alcool,Consumo_Estrada_Gasolina,Consumo_Estrada_Alcool,Chave_A,Chave_B
17,Hyundai,826,Tucson,2013,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2013,17-826-30788-2013
17,Hyundai,826,Tucson,2012,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2012,17-826-30788-2012
17,Hyundai,826,Tucson,2011,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2011,17-826-30788-2011
17,Hyundai,826,Tucson,2010,Tucson 1.6 T-GDI GLS,30788,,,,,,,17-826-2010,17-826-30788-2010
228,Jac,2780,T50,2020,T50 Plus 1.6 CVT,31030,,,,,,,228-2780-2020,228-2780-31030-2020
228,Jac,2780,T50,2019,T50 Plus 1.6 CVT,31030,,,,,,,228-2780-2019,228-2780-31030-2019
18,Jaguar,2657,XE,2019,XE 2.0 R-Dynamic S,29953,,,,,,,18-2657-2019,18-2657-29953-2019
18,Jaguar,2657,XE,2018,XE 2.0 R-Dynamic S,29953,,,,,,,18-2657-2018,18-2657-29953-2018
18,Jaguar,2657,XE,2017,XE 2.0 R-Dynamic S,29953,,,,,,,18-2657-2017,18-2657-29953-2017
18,Jaguar,2657,XE,2016,XE 2.0 R-Dynamic S,29953,,,,,,,18-2657-2016,18-2657-29953-2016
19,Jeep,2340,Compass,2020,Compass 2.0 Sport (Aut),30376,,,,,,,19-2340-2020,19-2340-30376-2020
19,Jeep,2340,Compass,2019,Compass 2.0 Sport (Aut),30376,,,,,,,19-2340-2019,19-2340-30376-2019
19,Jeep,2340,Compass,2018,Compass 2.0 Sport (Aut),30376,,,,,,,19-2340-2018,19-2340-30376-2018
19,Jeep,2340,Compass,2017,Compass 2.0 Sport (Aut),30376,,,,,,,19-2340-2017,19-2340-30376-2017
19,Jeep,2628,Renegade,2020,Renegade 1.8 (Aut),30381,,,,,,,19-2628-2020,19-2628-30381-2020
19,Jeep,2628,Renegade,2019,Renegade 1.8 (Aut),30381,,,,,,,19-2628-2019,19-2628-30381-2019
19,Jeep,2628,Renegade,2018,Renegade 1.8 (Aut),30381,,,,,,,19-2628-2018,19-2628-30381-2018
19,Jeep,2628,Renegade,2017,Renegade 1.8 (Aut),30381,,,,,,,19-2628-2017,19-2628-30381-2017
19,Jeep,2628,Renegade,2016,Renegade 1.8 (Aut),30381,,,,,,,19-2628-2016,19-2628-30381-2016
20,Kia,885,Cerato,2014,Cerato 2.0 Flex SX E497,31095,,,,,,,20-885-2014,20-885-31095-2014
20,Kia,885,Cerato,2013,Cerato 2.0 Flex SX E497,31095,,,,,,,20-885-2013,20-885-31095-2013
20,Kia,885,Cerato,2011,Cerato 2.0 Flex SX E497,31095,,,,,,,20-885-2011,20-885-31095-2011
20,Kia,885,Cerato,2010,Cerato 2.0 Flex SX E497,31095,,,,,,,20-885-2010,20-885-31095-2010
106,Lifan,2486,X60,2018,X60 1.8 16V VVT Talent,28484,,,,,,,106-2486-2018,106-2486-28484-2018
106,Lifan,2486,X60,2016,X60 1.8 16V VVT Talent,28484,,,,,,,106-2486-2016,106-2486-28484-2016
106,Lifan,2486,X60,2015,X60 1.8 16V VVT Talent,28484,,,,,,,106-2486-2015,106-2486-28484-2015
106,Lifan,2486,X60,2014,X60 1.8 16V VVT Talent,28484,,,,,,,106-2486-2014,106-2486-28484-2014
26,Mercedes-Benz,699,Sprinter,2014,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2014,26-699-30982-2014
26,Mercedes-Benz,699,Sprinter,2013,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2013,26-699-30982-2013
26,Mercedes-Benz,699,Sprinter,2012,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2012,26-699-30982-2012
26,Mercedes-Benz,699,Sprinter,2011,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2011,26-699-30982-2011
26,Mercedes-Benz,699,Sprinter,2010,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2010,26-699-30982-2010
26,Mercedes-Benz,699,Sprinter,2008,Sprinter 2.2 CDI 416 Chassi Longo,30982,,,,,,,26-699-2008,26-699-30982-2008
27,Mitsubishi,707,L200,2007,L200 GL 2.5 4X4,12576,,,,,,,27-707-2007,27-707-12576-2007
27,Mitsubishi,707,L200,2006,L200 GL 2.5 4X4,12576,,,,,,,27-707-2006,27-707-12576-2006
27,Mitsubishi,707,L200,2005,L200 GL 2.5 4X4,12576,,,,,,,27-707-2005,27-707-12576-2005
27,Mitsubishi,707,L200,2004,L200 GL 2.5 4X4,12576,,,,,,,27-707-2004,27-707-12576-2004
27,Mitsubishi,384,Lancer,2000,Lancer 2.0 16V HL-T CVT,28912,,,,,,,27-384-2000,27-384-28912-2000
27,Mitsubishi,384,Lancer,1998,Lancer 2.0 16V HL-T CVT,28912,,,,,,,27-384-1998,27-384-28912-1998
27,Mitsubishi,384,Lancer,1997,Lancer 2.0 16V HL-T CVT,28912,,,,,,,27-384-1997,27-384-28912-1997
27,Mitsubishi,384,Lancer,1996,Lancer 2.0 16V HL-T CVT,28912,,,,,,,27-384-1996,27-384-28912-1996
28,Nissan,721,Frontier,2013,Frontier S 4x4,30452,,,,,,,28-721-2013,28-721-30452-2013
28,Nissan,721,Frontier,2012,Frontier S 4x4,30452,,,,,,,28-721-2012,28-721-30452-2012
28,Nissan,721,Frontier,2011,Frontier S 4x4,30452,,,,,,,28-721-2011,28-721-30452-2011
28,Nissan,2314,March,2016,March 1.0 SV (Flex),29565,,,,,,,28-2314-2016,28-2314-29565-2016
28,Nissan,2314,March,2015,March 1.0 SV (Flex),29565,,,,,,,28-2314-2015,28-2314-29565-2015
28,Nissan,2314,March,2014,March 1.0 SV (Flex),29565,,,,,,,28-2314-2014,28-2314-29565-2014
28,Nissan,2318,Versa,2016,Versa V-Drive 1.0,30446,,,,,,,28-2318-2016,28-2318-30446-2016
28,Nissan,2318,Versa,2015,Versa V-Drive 1.0,30446,,,,,,,28-2318-2015,28-2318-30446-2015
40,Outras,467,Celica,1994,Celica GT 2.2 16V,1686,,,,,,,40-467-1994,40-467-1686-1994
40,Outras,467,Celica,1993,Celica GT 2.2 16V,1686,,,,,,,40-467-1993,40-467-1686-1993
40,Outras,473,Previa,1991,Previa LE 2.4 16V,19784,,,,,,,40-473-1991,40-473-19784-1991
29,Peugeot,948,207,2012,207 Hatch Active 1.4 (Flex),17866,,,,,,,29-948-2012,29-948-17866-2012
29,Peugeot,948,207,2011,207 Hatch Active 1.4 (Flex),17866,,,,,,,29-948-2011,29-948-17866-2011
29,Peugeot,948,207,2010,207 Hatch Active 1.4 (Flex),17866,,,,,,,29-948-2010,29-948-17866-2010
29,Peugeot,948,207,2009,207 Hatch Active 1.4 (Flex),17866,,,,,,,29-948-2009,29-948-17866-2009
31,Renault,431,Clio,2007,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2007,31-431-22399-2007
31,Renault,431,Clio,2006,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2006,31-431-22399-2006
31,Renault,431,Clio,2005,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2005,31-431-22399-2005
31,Renault,431,Clio,2004,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2004,31-431-22399-2004
31,Renault,431,Clio,2003,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2003,31-431-22399-2003
31,Renault,431,Clio,2002,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2002,31-431-22399-2002
31,Renault,431,Clio,2001,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2001,31-431-22399-2001
31,Renault,431,Clio,2000,Clio Authentique 1.0 16V (Flex) 2p,22399,,,,,,,31-431-2000,31-431-22399-2000
31,Renault,910,Logan,2011,Logan 1.0 Life,30765,,,,,,,31-910-2011,31-910-30765-2011
31,Renault,910,Logan,2010,Logan 1.0 Life,30765,,,,,,,31-910-2010,31-910-30765-2010
31,Renault,910,Logan,2009,Logan 1.0 Life,30765,,,,,,,31-910-2009,31-910-30765-2009
31,Renault,910,Logan,2008,Logan 1.0 Life,30765,,,,,,,31-910-2008,31-910-30765-2008
31,Renault,739,Master,2008,Master 2.3 L1H1 Chassi Cabine,30771,,,,,,,31-739-2008,31-739-30771-2008
31,Renault,903,Megane Grand Tour,2011,Mégane Grand Tour Dynamique 1.6 16V (flex),13579,,,,,,,31-903-2011,31-903-13579-2011
31,Renault,919,Sandero,2011,Sandero 1.0 Life,30778,,,,,,,31-919-2011,31-919-30778-2011
31,Renault,919,Sandero,2010,Sandero 1.0 Life,30778,,,,,,,31-919-2010,31-919-30778-2010
31,Renault,919,Sandero,2009,Sandero 1.0 Life,30778,,,,,,,31-919-2009,31-919-30778-2009
31,Renault,919,Sandero,2008,Sandero 1.0 Life,30778,,,,,,,31-919-2008,31-919-30778-2008
41,SsangYong,929,Actyon,2011,Actyon GLX 2.3(aut),13581,,,,,,,41-929-2011,41-929-13581-2011
41,SsangYong,929,Actyon,2010,Actyon GLX 2.3(aut),13581,,,,,,,41-929-2010,41-929-13581-2010
41,SsangYong,929,Actyon,2009,Actyon GLX 2.3(aut),13581,,,,,,,41-929-2009,41-929-13581-2009
41,SsangYong,929,Actyon,2008,Actyon GLX 2.3(aut),13581,,,,,,,41-929-2008,41-929-13581-2008
36,Volkswagen,793,BRASÍLIA,1980,Brasilia 1600,3198,,,,,,,36-793-1980,36-793-3198-1980
36,Volkswagen,793,BRASÍLIA,1979,Brasilia 1600,3198,,,,,,,36-793-1979,36-793-3198-1979
36,Volkswagen,793,BRASÍLIA,1978,Brasilia 1600,3198,,,,,,,36-793-1978,36-793-3198-1978
36,Volkswagen,793,BRASÍLIA,1977,Brasilia 1600,3198,,,,,,,36-793-1977,36-793-3198-1977
36,Volkswagen,793,BRASÍLIA,1976,Brasilia 1600,3198,,,,,,,36-793-1976,36-793-3198-1976
36,Volkswagen,793,BRASÍLIA,1975,Brasilia 1600,3198,,,,,,,36-793-1975,36-793-3198-1975
36,Volkswagen,793,BRASÍLIA,1974,Brasilia 1600,3198,,,,,,,36-793-1974,36-793-3198-1974
36,Volkswagen,479,FUSCA,1980,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1980,36-479-25647-1980
36,Volkswagen,479,FUSCA,1979,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1979,36-479-25647-1979
36,Volkswagen,479,FUSCA,1978,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1978,36-479-25647-1978
36,Volkswagen,479,FUSCA,1977,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1977,36-479-25647-1977
36,Volkswagen,479,FUSCA,1976,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1976,36-479-25647-1976
36,Volkswagen,479,FUSCA,1975,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1975,36-479-25647-1975
36,Volkswagen,479,FUSCA,1974,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1974,36-479-25647-1974
36,Volkswagen,479,FUSCA,1973,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1973,36-479-25647-1973
36,Volkswagen,479,FUSCA,1972,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1972,36-479-25647-1972
36,Volkswagen,479,FUSCA,1971,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1971,36-479-25647-1971
36,Volkswagen,479,FUSCA,1970,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1970,36-479-25647-1970
36,Volkswagen,479,FUSCA,1969,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1969,36-479-25647-1969
36,Volkswagen,479,FUSCA,1968,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1968,36-479-25647-1968
36,Volkswagen,479,FUSCA,1967,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1967,36-479-25647-1967
36,Volkswagen,479,FUSCA,1966,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1966,36-479-25647-1966
36,Volkswagen,479,FUSCA,1965,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1965,36-479-25647-1965
36,Volkswagen,479,FUSCA,1964,Fusca 2.0 TSi DSG,25647,,,,,,,36-479-1964,36-479-25647-1964
36,Volkswagen,776,KOMBI,1980,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1980,36-776-15299-1980
36,Volkswagen,776,KOMBI,1979,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1979,36-776-15299-1979
36,Volkswagen,776,KOMBI,1978,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1978,36-776-15299-1978
36,Volkswagen,776,KOMBI,1977,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1977,36-776-15299-1977
36,Volkswagen,776,KOMBI,1976,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1976,36-776-15299-1976
36,Volkswagen,776,KOMBI,1975,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1975,36-776-15299-1975
36,Volkswagen,776,KOMBI,1974,Kombi Standard 1.4 (Flex),15299,,,,,,,36-776-1974,36-776-15299-1974
36,Volkswagen,487,PASSAT,1980,Passat Highline 2.0 TSI DSG,28168,,,,,,,36-487-1980,36-487-28168-1980
36,Volkswagen,487,PASSAT,1979,Passat Highline 2.0 TSI DSG,28168,,,,,,,36-487-1979,36-487-28168-1979
36,Volkswagen,487,PASSAT,1978,Passat Highline 2.0 TSI DSG,28168,,,,,,,36-487-1978,36-487-28168-1978
36,Volkswagen,487,PASSAT,1977,Passat Highline 2.0 TSI DSG,28168,,,,,,,36-487-1977,36-487-28168-1977
36,Volkswagen,487,PASSAT,1976,Passat Highline 2.0 TSI DSG,28168,,,,,,,36-487-1976,36-487-28168-1976
14,Fiat,214,PALIO,2016,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2016,14-214-16413-2016
14,Fiat,214,PALIO,2015,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2015,14-214-16413-2015
14,Fiat,214,PALIO,2014,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2014,14-214-16413-2014
14,Fiat,214,PALIO,2013,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2013,14-214-16413-2013
14,Fiat,214,PALIO,2012,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2012,14-214-16413-2012
14,Fiat,214,PALIO,2011,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2011,14-214-16413-2011
14,Fiat,214,PALIO,2010,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2010,14-214-16413-2010
14,Fiat,214,PALIO,2009,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2009,14-214-16413-2009
14,Fiat,214,PALIO,2008,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2008,14-214-16413-2008
14,Fiat,214,PALIO,2007,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2007,14-214-16413-2007
14,Fiat,214,PALIO,2006,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2006,14-214-16413-2006
14,Fiat,214,PALIO,2005,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2005,14-214-16413-2005
14,Fiat,214,PALIO,2004,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2004,14-214-16413-2004
14,Fiat,214,PALIO,2003,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2003,14-214-16413-2003
14,Fiat,214,PALIO,2001,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2001,14-214-16413-2001
14,Fiat,214,PALIO,2000,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-2000,14-214-16413-2000
14,Fiat,214,PALIO,1999,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-1999,14-214-16413-1999
14,Fiat,214,PALIO,1998,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-1998,14-214-16413-1998
14,Fiat,214,PALIO,1997,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-1997,14-214-16413-1997
14,Fiat,214,PALIO,1996,Palio EX 1.3 8V Fire,16413,,,,,,,14-214-1996,14-214-16413-1996
14,Fiat,1087,UNO,2020,Uno 1.0 Attractive,30473,,,,,,,14-1087-2020,14-1087-30473-2020
14,Fiat,1087,UNO,2019,Uno 1.0 Attractive,30473,,,,,,,14-1087-2019,14-1087-30473-2019
14,Fiat,1087,UNO,2018,Uno 1.0 Attractive,30473,,,,,,,14-1087-2018,14-1087-30473-2018
14,Fiat,1087,UNO,2017,Uno 1.0 Attractive,30473,,,,,,,14-1087-2017,14-1087-30473-2017
14,Fiat,1087,UNO,2016,Uno 1.0 Attractive,30473,,,,,,,14-1087-2016,14-1087-30473-2016
14,Fiat,1087,UNO,2015,Uno 1.0 Attractive,30473,,,,,,,14-1087-2015,14-1087-30473-2015
14,Fiat,1087,UNO,2014,Uno 1.0 Attractive,30473,,,,,,,14-1087-2014,14-1087-30473-2014
14,Fiat,1087,UNO,2013,Uno 1.0 Attractive,30473,,,,,,,14-1087-2013,14-1087-30473-2013
14,Fiat,1087,UNO,2012,Uno 1.0 Attractive,30473,,,,,,,14-1087-2012,14-1087-30473-2012
14,Fiat,1087,UNO,2011,Uno 1.0 Attractive,30473,,,,,,,14-1087-2011,14-1087-30473-2011
5,Chevrolet,2388,Spin,2016,Spin 1.8 Econoflex LS 5S (Aut),31172,Álcool,Gasolina,8,11.7,9.3,13.6,5-2388-2016,5-2388-31172-2016
5,Chevrolet,2388,Spin,2015,Spin 1.8 Econoflex LS 5S (Aut),31172,Álcool,Gasolina,8,11.7,9.3,13.6,5-2388-2015,5-2388-31172-2015
5,Chevrolet,2388,Spin,2014,Spin 1.8 Econoflex LS 5S (Aut),31172,Álcool,Gasolina,8,11.7,9.3,13.6,5-2388-2014,5-2388-31172-2014
5,Chevrolet,2388,Spin,2013,Spin 1.8 Econoflex LS 5S (Aut),31172,Álcool,Gasolina,8,11.7,9.3,13.6,5-2388-2013,5-2388-31172-2013
7,Citroën,165,C3,2017,C3 1.2 Attraction Pure Tech,30407,Álcool,Gasolina,9.3,13.2,10.1,14.8,7-165-2017,7-165-30407-2017
7,Citroën,165,C3,2016,C3 1.2 Attraction Pure Tech,30407,Álcool,Gasolina,9.3,13.2,10.1,14.8,7-165-2016,7-165-30407-2016
